id_dato,id_archivo,bet_id,user_id,bet_amount,game_type,result,profit_loss,created_at,estatus,duplicado,resultado_auditoria
6031,40,B00031,U0023,1063.59,SPORTSBOOK,WIN,-66.54,2026-04-06T00:00:00,1,0,
6032,40,B00032,U0071,-85.97,FOOTBALL,WON,-15.40,2026-05-27T00:00:00,1,0,
6033,40,B00033,U0141,102.96,FOOTBALL,LOSS,0,2026-04-19T00:00:00,1,0,
6034,40,B00034,U0121,16.69,BASKETBALL,,2.93,2026-04-07T03:24:00,1,0,
6035,40,B00035,U0092,561.86,FOOTBALL,LOST,0,2026-04-26T22:48:00,1,0,
6036,40,B00036,U0120,553.30,FOOTBALL,WIN,227.76,2026-05-10T00:00:00,1,0,
6037,40,B00037,U0047,-1152.96,SLOTS,LOSS,414.89,2026-06-25T00:00:00,1,0,
6038,40,B00038,U0073,210.29,BASKETBALL,WON,305.48,2026-06-17T18:08:00,1,0,
6039,40,B00039,U0119,50.96,BASKETBALL,PUSH,97.93,2026-05-23T00:00:00,1,0,
6040,40,B00040,U0146,53.25,"LIVE CASINO",WON,-40.81,2026-06-09T00:00:00,1,0,
6041,40,B00041,U0084,124.18,"LIVE CASINO",WIN,-83.67,2026-05-27T05:19:00,1,0,
6042,40,B00042,U0016,1054.45,FOOTBALL,WIN,-1053.87,2026-04-18T18:57:00,1,0,
6043,40,B00043,U0115,279.43,BASKETBALL,WIN,290.24,2026-06-27T10:19:00,1,0,
6044,40,B00044,U0003,57.05,CASINO,,-46.37,2026-06-05T00:00:00,1,0,
6045,40,B00045,U0029,518.03,"LIVE CASINO",PUSH,453.61,2026-04-04T00:00:00,1,0,
6046,40,B00046,U0122,113.60,SPORTSBOOK,WON,0,2026-06-11T00:00:00,1,0,
6047,40,B00047,U0037,41.69,BASKETBALL,PUSH,38.64,2026-06-02T21:27:00,1,0,
6048,40,B00048,U0047,0.00,"LIVE CASINO",,-46.18,2026-05-25T17:52:00,1,0,
6049,40,B00049,U0069,0.00,"LIVE CASINO",,0,2026-06-09T18:23:00,1,0,
6050,40,B00050,U0135,20.19,BASKETBALL,,0,2026-05-06T14:33:00,1,0,
6051,40,B00051,U0139,101.40,FOOTBALL,,-98.12,2026-05-10T00:00:00,1,0,
6052,40,B00052,U0076,0.00,"LIVE CASINO",PUSH,324.68,2026-04-05T00:00:00,1,0,
6053,40,B00053,U0075,124.95,SPORTSBOOK,PUSH,64.57,2026-06-19T00:00:00,1,0,
6054,40,B00054,U0004,273.90,BASKETBALL,LOST,267.72,2026-06-17T05:58:00,1,0,
6055,40,B00055,U0009,861.66,SPORTSBOOK,,420.36,2026-04-11T04:38:00,1,0,
6056,40,B00056,U0043,452.88,"LIVE CASINO",WIN,660.57,2026-07-03T11:03:00,1,0,
6057,40,B00057,U0060,-85.81,"LIVE CASINO",LOSS,138.22,2026-06-30T12:30:00,1,0,
6058,40,B00058,U0011,972.71,SLOTS,WON,1706.26,2026-06-08T20:22:00,1,0,
6059,40,B00059,U0101,534.38,SPORTSBOOK,WIN,700.83,2026-06-26T23:15:00,1,0,
6060,40,B00060,U0003,210.39,SPORTSBOOK,WON,0,2026-04-02T00:00:00,1,0,
6061,40,B00061,U0015,424.36,"LIVE CASINO",,794.99,2026-06-24T06:38:00,1,0,
6062,40,B00062,U0145,45.07,SLOTS,LOSS,18.07,2026-04-24T03:44:00,1,0,
6063,40,B00063,U0083,19.06,SLOTS,LOST,-0.04,2026-04-10T00:00:00,1,0,
6064,40,B00064,U0052,17.15,"LIVE CASINO",,22.40,2026-04-23T00:00:00,1,0,
6065,40,B00065,U0019,0.00,CASINO,,59.73,2026-07-03T00:00:00,1,0,
6066,40,B00066,U0085,587.98,CASINO,PUSH,277.55,2026-06-13T00:00:00,1,0,
6067,40,B00067,U0124,460.57,SLOTS,PUSH,-384.3,2026-06-08T00:00:00,1,0,
6068,40,B00068,U0021,51.09,"LIVE CASINO",WON,97.20,2026-05-08T00:00:00,1,0,
6069,40,B00069,U0125,42.80,"LIVE CASINO",LOSS,0,2026-06-20T14:47:00,1,0,
6070,40,B00070,U0079,0.00,BASKETBALL,,112.12,2026-05-28T00:02:00,1,0,
6071,40,B00071,U0138,16.30,FOOTBALL,WON,-9.37,2026-06-14T07:59:00,1,0,
6072,40,B00072,U0034,112.83,CASINO,WON,0,2026-06-20T01:57:00,1,0,
6073,40,B00073,U0057,1134.36,BASKETBALL,PUSH,1376.87,2026-04-26T00:00:00,1,0,
6074,40,B00074,U0055,16.97,FOOTBALL,LOST,-9.78,2026-06-15T05:21:00,1,0,
6075,40,B00075,U0011,0.00,CASINO,,1414.52,2026-06-20T00:00:00,1,0,
6076,40,B00076,U0107,42.86,SPORTSBOOK,PUSH,-8.02,2026-05-31T22:08:00,1,0,
6077,40,B00077,U0047,-1113.03,CASINO,PUSH,48.48,2026-06-18T02:40:00,1,0,
6078,40,B00078,U0093,166.22,SPORTSBOOK,,162.56,2026-06-09T00:00:00,1,0,
6079,40,B00079,U0128,472.84,"LIVE CASINO",WON,0,2026-06-25T00:00:00,1,0,
6080,40,B00080,U0138,16.57,"LIVE CASINO",LOST,-4.87,2026-04-04T00:00:00,1,0,
6081,40,B00081,U0059,54.75,"LIVE CASINO",PUSH,88.14,2026-05-12T00:00:00,1,0,
6082,40,B00082,U0038,142.41,SLOTS,LOST,53.15,2026-06-18T00:00:00,1,0,
6083,40,B00083,U0146,147.51,FOOTBALL,LOST,-71.75,2026-04-18T03:54:00,1,0,
6084,40,B00084,U0044,171.42,"LIVE CASINO",WIN,0,2026-06-10T00:00:00,1,0,
6085,40,B00085,U0064,294.63,CASINO,WON,513.02,2026-05-26T18:14:00,1,0,
6086,40,B00086,U0130,1119.21,FOOTBALL,WON,1638.38,2026-06-07T00:00:00,1,0,
6087,40,B00087,U0056,16.13,FOOTBALL,,16.24,2026-05-08T00:00:00,1,0,
6088,40,B00088,U0119,0.00,BASKETBALL,WON,1011.28,2026-06-30T12:11:00,1,0,
6089,40,B00089,U0086,107.92,BASKETBALL,WON,90.39,2026-05-08T00:00:00,1,0,
6090,40,B00090,U0015,16.89,SPORTSBOOK,,1.63,2026-06-26T00:00:00,1,0,
6091,40,B00091,U0144,50.79,BASKETBALL,LOST,48.11,2026-04-27T00:00:00,1,0,
6092,40,B00092,U0083,136.63,FOOTBALL,WON,-110.65,2026-05-05T16:43:00,1,0,
6093,40,B00093,U0137,1069.32,SPORTSBOOK,LOSS,0,2026-05-28T00:00:00,1,0,
6094,40,B00094,U0046,84.48,BASKETBALL,WON,-46.98,2026-04-10T03:10:00,1,0,
6095,40,B00095,U0139,0.00,SPORTSBOOK,PUSH,-153.68,2026-05-31T00:00:00,1,0,
6096,40,B00096,U0149,266.59,FOOTBALL,LOST,157.42,2026-06-22T00:00:00,1,0,
6097,40,B00097,U0044,110.79,SPORTSBOOK,PUSH,-95.06,2026-04-30T15:23:00,1,0,
6098,40,B00098,U0138,558.89,FOOTBALL,LOST,-288.52,2026-04-23T00:00:00,1,0,
6099,40,B00099,U0048,119.12,FOOTBALL,WIN,-66.25,2026-06-30T00:00:00,1,0,
6100,40,B00100,U0104,86.24,BASKETBALL,,164.76,2026-04-19T00:00:00,1,0,
6101,40,B00101,U0147,0.00,BASKETBALL,PUSH,0,2026-06-12T00:00:00,1,0,
6102,40,B00102,U0103,18.61,SLOTS,LOST,0,2026-04-29T14:22:00,1,0,
6103,40,B00103,U0115,0.00,BASKETBALL,WIN,40.32,2026-04-12T16:25:00,1,0,
6104,40,B00104,U0110,0.00,BASKETBALL,LOSS,181.77,2026-05-18T00:00:00,1,0,
6105,40,B00105,U0114,128.37,"LIVE CASINO",PUSH,97.76,2026-07-03T00:00:00,1,0,
6106,40,B00106,U0097,96.58,SPORTSBOOK,LOST,64.46,2026-05-23T00:00:00,1,0,
6107,40,B00107,U0075,0.00,CASINO,LOST,156.17,2026-04-06T09:53:00,1,0,
6108,40,B00108,U0121,0.00,SLOTS,LOSS,53.0,2026-06-25T00:00:00,1,0,
6109,40,B00109,U0093,0.00,FOOTBALL,,45.00,2026-06-12T00:00:00,1,0,
6110,40,B00110,U0042,427.10,SLOTS,WON,-217.85,2026-04-19T10:29:00,1,0,
6111,40,B00111,U0020,20.79,BASKETBALL,WIN,-10.37,2026-06-20T05:48:00,1,0,
6112,40,B00112,U0093,40.26,SLOTS,LOST,0,2026-06-14T00:00:00,1,0,
6113,40,B00113,U0129,566.28,CASINO,LOSS,326.72,2026-04-25T00:00:00,1,0,
6114,40,B00114,U0030,107.64,FOOTBALL,WIN,-62.75,2026-04-03T00:00:00,1,0,
6115,40,B00115,U0008,1077.70,CASINO,LOSS,1146.82,2026-04-16T00:00:00,1,0,
6116,40,B00116,U0020,0.00,CASINO,WIN,0,2026-06-01T00:00:00,1,0,
6117,40,B00117,U0003,0.00,BASKETBALL,WIN,-129.29,2026-04-16T00:00:00,1,0,
6118,40,B00118,U0091,50.10,FOOTBALL,LOST,-39.83,2026-06-04T00:00:00,1,0,
6119,40,B00119,U0044,23.39,BASKETBALL,PUSH,41.21,2026-06-08T00:46:00,1,0,
6120,40,B00120,U0028,50.29,"LIVE CASINO",WON,11.20,2026-05-16T00:00:00,1,0,
6121,40,B00121,U0093,18.62,SLOTS,,-12.16,2026-06-11T00:00:00,1,0,
6122,40,B00122,U0058,827.84,SPORTSBOOK,WON,1260.95,2026-05-08T00:00:00,1,0,
6123,40,B00123,U0027,16.95,BASKETBALL,LOST,0,2026-06-06T00:00:00,1,0,
6124,40,B00124,U0087,969.88,FOOTBALL,WIN,482.35,2026-05-22T03:14:00,1,0,
6125,40,B00125,U0103,150.68,"LIVE CASINO",LOSS,-84.06,2026-06-25T00:00:00,1,0,
6126,40,B00126,U0008,405.35,SLOTS,PUSH,-187.56,2026-04-07T00:00:00,1,0,
6127,40,B00127,U0134,499.58,FOOTBALL,PUSH,0,2026-05-30T00:00:00,1,0,
6128,40,B00128,U0111,-114.11,BASKETBALL,WIN,37.39,2026-04-16T00:00:00,1,0,
6129,40,B00129,U0126,165.84,FOOTBALL,PUSH,117.18,2026-05-10T22:24:00,1,0,
6130,40,B00130,U0041,297.09,SLOTS,WON,0,2026-05-21T00:00:00,1,0,
6131,40,B00131,U0033,22.12,SLOTS,LOSS,19.37,2026-05-15T23:37:00,1,0,
6132,40,B00132,U0063,23.28,CASINO,PUSH,-18.71,2026-06-22T00:00:00,1,0,
6133,40,B00133,U0109,493.94,SLOTS,PUSH,0,2026-05-24T00:00:00,1,0,
6134,40,B00134,U0026,281.15,"LIVE CASINO",LOST,281.75,2026-04-27T00:00:00,1,0,
6135,40,B00135,U0138,0.00,FOOTBALL,WON,-77.43,2026-05-04T00:00:00,1,0,
6136,40,B00136,U0018,46.95,SLOTS,LOSS,-36.15,2026-06-07T00:00:00,1,0,
6137,40,B00137,U0052,160.29,FOOTBALL,LOST,103.02,2026-05-03T00:00:00,1,0,
6138,40,B00138,U0120,285.28,CASINO,PUSH,490.82,2026-06-21T00:00:00,1,0,
6139,40,B00139,U0038,113.76,BASKETBALL,LOST,26.25,2026-07-05T00:00:00,1,0,
6140,40,B00140,U0074,48.12,SLOTS,LOSS,-31.72,2026-05-03T00:00:00,1,0,
6141,40,B00141,U0109,85.46,SPORTSBOOK,,-19.21,2026-04-05T06:10:00,1,0,
6142,40,B00142,U0125,229.80,BASKETBALL,,-185.97,2026-04-08T00:00:00,1,0,
6143,40,B00143,U0036,20.18,SLOTS,LOSS,30.0,2026-06-13T00:00:00,1,0,
6144,40,B00144,U0032,273.72,SPORTSBOOK,LOST,0,2026-05-11T00:00:00,1,0,
6145,40,B00145,U0071,152.01,"LIVE CASINO",,167.03,2026-05-03T00:00:00,1,0,
6146,40,B00146,U0038,80.84,BASKETBALL,WON,153.64,2026-07-01T11:52:00,1,0,
6147,40,B00147,U0062,472.57,"LIVE CASINO",LOSS,0,2026-05-20T00:00:00,1,0,
6148,40,B00148,U0066,1156.10,BASKETBALL,LOSS,2020.48,2026-05-01T00:00:00,1,0,
6149,40,B00149,U0021,175.59,CASINO,LOST,-0.32,2026-06-02T15:47:00,1,0,
6150,40,B00150,U0017,0.00,BASKETBALL,LOST,98.50,2026-06-17T23:52:00,1,0,
6151,40,B00151,"USER ID Desconocido U1024. ",208.22,BASKETBALL,LOST,-109.64,2026-06-20T09:20:00,2,0,"USER_ID desconocido U1024. "
6152,40,B00152,U0106,1094.07,SLOTS,LOST,0,2026-05-11T00:00:00,1,0,
6153,40,B00153,U0047,23.58,CASINO,LOSS,41.73,2026-05-19T18:14:00,1,0,
6154,40,B00154,U0044,85.97,CASINO,,161.12,2026-06-19T00:00:00,1,0,
6155,40,B00155,U0127,1125.36,"LIVE CASINO",LOST,-226.64,2026-07-01T00:00:00,1,0,
6156,40,B00156,U0049,119.05,FOOTBALL,,-34.94,2026-05-23T00:00:00,1,0,
6157,40,B00157,U0003,442.44,CASINO,WON,66.58,2026-05-12T00:00:00,1,0,
6158,40,B00158,U0086,0.00,SLOTS,PUSH,471.61,2026-05-31T00:00:00,1,0,
6159,40,B00159,U0102,217.94,"LIVE CASINO",LOST,0,2026-04-17T17:02:00,1,0,
6160,40,B00160,U0136,23.83,SLOTS,LOSS,11.86,2026-05-04T00:00:00,1,0,
6161,40,B00161,U0068,598.91,BASKETBALL,,773.21,2026-05-26T00:00:00,1,0,
6162,40,B00162,U0049,135.61,"LIVE CASINO",WON,151.60,2026-04-30T05:02:00,1,0,
6163,40,B00163,U0144,573.38,SPORTSBOOK,LOST,-360.67,2026-06-03T00:00:00,1,0,
6164,40,B00164,U0145,0.00,"LIVE CASINO",,0,2026-06-14T00:00:00,1,0,
6165,40,B00165,U0007,103.61,CASINO,LOSS,192.06,2026-06-27T03:25:00,1,0,
6166,40,B00166,U0123,18.64,BASKETBALL,,-16.18,2026-05-05T19:42:00,1,0,
6167,40,B00167,U0034,111.93,CASINO,LOSS,137.83,2026-04-07T00:00:00,1,0,
6168,40,B00168,U0103,960.96,SLOTS,LOSS,904.75,2026-04-27T05:24:00,1,0,
6169,40,B00169,U0080,419.22,"LIVE CASINO",LOSS,42.92,2026-06-17T04:22:00,1,0,
6170,40,B00170,U0109,48.68,"LIVE CASINO",,13.54,2026-05-25T11:39:00,1,0,
6171,40,B00171,U0040,208.40,SLOTS,LOST,84.33,2026-06-07T20:41:00,1,0,
6172,40,B00172,U0077,0.00,"LIVE CASINO",LOSS,0,2026-06-06T13:18:00,1,0,
6173,40,B00173,U0146,22.15,SPORTSBOOK,LOSS,0,2026-05-16T00:00:00,1,0,
6174,40,B00174,U0077,489.99,SPORTSBOOK,LOST,697.50,2026-07-02T14:48:00,1,0,
6175,40,B00175,U0067,16.05,BASKETBALL,LOSS,-10.43,2026-04-14T13:34:00,1,0,
6176,40,B00176,U0125,0.00,SPORTSBOOK,WON,607.63,2026-06-18T00:00:00,1,0,
6177,40,B00177,U0049,52.99,SPORTSBOOK,WON,16.29,2026-04-27T00:00:00,1,0,
6178,40,B00178,U0038,0.00,"LIVE CASINO",PUSH,18.39,2026-04-03T00:00:00,1,0,
6179,40,B00179,U0146,16.82,"LIVE CASINO",,25.95,2026-05-21T01:21:00,1,0,
6180,40,B00180,U0142,150.80,"LIVE CASINO",LOST,177.02,2026-04-05T15:25:00,1,0,
6181,40,B00181,U0005,115.72,BASKETBALL,WIN,29.09,2026-05-11T00:00:00,1,0,
6182,40,B00182,U0006,97.52,FOOTBALL,,51.00,2026-07-02T00:00:00,1,0,
6183,40,B00183,U0076,530.50,SPORTSBOOK,PUSH,42.85,2026-05-20T13:53:00,1,0,
6184,40,B00184,U0023,52.11,SLOTS,LOST,-36.34,2026-04-17T00:00:00,1,0,
6185,40,B00185,U0005,43.49,SLOTS,LOSS,0,2026-05-04T00:00:00,1,0,
6186,40,B00186,U0031,942.10,SPORTSBOOK,,-810.18,2026-06-02T08:21:00,1,0,
6187,40,B00187,U0027,844.37,CASINO,PUSH,0,2026-05-27T00:00:00,1,0,
6188,40,B00188,U0043,458.42,CASINO,LOST,148.78,2026-04-27T00:00:00,1,0,
6189,40,B00189,U0036,1107.61,FOOTBALL,LOST,0,2026-04-26T00:00:00,1,0,
6190,40,B00190,U0107,1101.40,"LIVE CASINO",LOSS,292.06,2026-06-25T07:09:00,1,0,
6191,40,B00191,U0093,21.74,"LIVE CASINO",LOST,12.00,2026-05-27T00:00:00,1,0,
6192,40,B00192,U0010,205.78,FOOTBALL,WIN,184.14,2026-06-22T04:57:00,1,0,
6193,40,B00193,U0142,80.32,BASKETBALL,LOSS,-12.90,2026-07-02T00:00:00,1,0,
6194,40,B00194,U0140,469.05,SLOTS,WON,0,2026-06-19T00:00:00,1,0,
6195,40,B00195,U0100,228.39,BASKETBALL,LOST,0,2026-07-04T04:33:00,1,0,
6196,40,B00196,U0067,211.04,SLOTS,WON,0,2026-05-09T23:27:00,1,0,
6197,40,B00197,U0032,140.34,BASKETBALL,,-40.94,2026-06-13T23:00:00,1,0,
6198,40,B00198,U0060,1085.94,SPORTSBOOK,WON,1104.73,2026-05-07T21:50:00,1,0,
6199,40,B00199,U0050,0.00,SPORTSBOOK,LOSS,80.55,2026-05-17T00:00:00,1,0,
6200,40,B00200,U0095,277.88,"LIVE CASINO",,449.07,2026-05-22T00:00:00,1,0,
6201,40,B00201,U0107,162.67,CASINO,,-99.53,2026-04-19T00:00:00,1,0,
6202,40,B00202,U0009,20.81,CASINO,PUSH,4.70,2026-06-11T00:00:00,1,0,
6203,40,B00203,U0079,0.00,SLOTS,WIN,-12.81,2026-05-09T09:31:00,1,0,
6204,40,B00204,"USER ID Desconocido U1069. ",19.34,"LIVE CASINO",LOSS,13.91,2026-05-15T02:55:00,2,0,"USER_ID desconocido U1069. "
6205,40,B00205,U0034,979.97,FOOTBALL,,340.27,2026-06-04T00:00:00,1,0,
6206,40,B00206,U0060,578.01,BASKETBALL,WON,698.08,2026-05-14T17:02:00,1,0,
6207,40,B00207,U0080,0.00,FOOTBALL,PUSH,15.02,2026-04-16T00:00:00,1,0,
6208,40,B00208,U0129,217.97,BASKETBALL,PUSH,-205.57,2026-04-16T21:59:00,1,0,
6209,40,B00209,U0083,-18.72,"LIVE CASINO",WIN,0,2026-04-06T00:00:00,1,0,
6210,40,B00210,U0139,835.85,FOOTBALL,WIN,-66.55,2026-04-19T05:16:00,1,0,
6211,40,B00211,U0015,173.58,CASINO,LOST,-39.26,2026-04-13T10:09:00,1,0,
6212,40,B00212,U0061,82.43,"LIVE CASINO",,32.51,2026-06-04T00:00:00,1,0,
6213,40,B00213,U0069,55.26,"LIVE CASINO",WON,52.75,2026-06-15T21:06:00,1,0,
6214,40,B00214,U0053,55.64,"LIVE CASINO",WON,0,2026-04-19T00:00:00,1,0,
6215,40,B00215,U0075,136.40,BASKETBALL,LOST,-33.74,2026-04-22T00:03:00,1,0,
6216,40,B00216,U0073,18.41,FOOTBALL,WIN,3.42,2026-07-04T00:00:00,1,0,
6217,40,B00217,U0130,452.27,SLOTS,WIN,569.00,2026-05-11T21:21:00,1,0,
6218,40,B00218,U0085,-20.87,FOOTBALL,,-20.6,2026-06-28T00:00:00,1,0,
6219,40,B00219,U0138,203.09,SLOTS,LOSS,303.88,2026-06-23T00:00:00,1,0,
6220,40,B00220,U0100,-142.23,SLOTS,,-59.88,2026-06-29T00:00:00,1,0,
6221,40,B00221,U0050,1087.12,SLOTS,LOSS,-323.12,2026-06-18T20:19:00,1,0,
6222,40,B00222,"USER ID Desconocido U1080. ",102.76,FOOTBALL,,49.54,2026-05-21T03:55:00,2,0,"USER_ID desconocido U1080. "
6223,40,B00223,U0045,45.19,SLOTS,LOST,32.07,2026-04-17T00:00:00,1,0,
6224,40,B00224,U0137,120.12,SLOTS,LOSS,33.79,2026-06-27T00:00:00,1,0,
6225,40,B00225,U0071,0.00,"LIVE CASINO",PUSH,-87.56,2026-06-06T00:00:00,1,0,
6226,40,B00226,U0101,23.92,SPORTSBOOK,LOST,-7.73,2026-04-11T00:00:00,1,0,
6227,40,B00227,U0017,168.48,SLOTS,LOST,0,2026-04-13T00:00:00,1,0,
6228,40,B00228,U0088,58.87,BASKETBALL,LOSS,78.14,2026-05-13T00:00:00,1,0,
6229,40,B00229,U0016,1077.35,CASINO,WIN,1452.20,2026-05-19T00:00:00,1,0,
6230,40,B00230,U0017,114.00,FOOTBALL,,23.38,2026-04-08T00:00:00,1,0,
6231,40,B00231,U0099,18.72,SLOTS,PUSH,33.93,2026-05-25T00:00:00,1,0,
6232,40,B00232,U0004,877.45,"LIVE CASINO",LOSS,631.44,2026-04-09T00:00:00,1,0,
6233,40,B00233,U0048,103.38,FOOTBALL,PUSH,55.76,2026-04-06T00:00:00,1,0,
6234,40,B00234,U0121,20.14,FOOTBALL,WON,19.60,2026-05-14T00:00:00,1,0,
6235,40,B00235,U0052,53.36,SLOTS,PUSH,57.86,2026-04-26T00:00:00,1,0,
6236,40,B00236,U0077,1164.22,BASKETBALL,LOST,567.90,2026-04-21T00:00:00,1,0,
6237,40,B00237,U0062,0.00,SLOTS,WON,70.97,2026-05-13T00:00:00,1,0,
6238,40,B00238,U0075,943.96,SPORTSBOOK,WIN,1818.01,2026-06-20T00:00:00,1,0,
6239,40,B00239,U0142,904.72,BASKETBALL,WON,-630.07,2026-04-26T00:00:00,1,0,
6240,40,B00240,U0079,58.82,BASKETBALL,WON,0,2026-05-18T00:00:00,1,0,
6241,40,B00241,U0049,0.00,FOOTBALL,PUSH,200.78,2026-05-19T22:23:00,1,0,
6242,40,B00242,U0076,559.12,"LIVE CASINO",LOST,904.97,2026-05-12T00:00:00,1,0,
6243,40,B00243,U0017,237.43,FOOTBALL,,132.17,2026-05-20T00:00:00,1,0,
6244,40,B00244,U0122,1033.59,SPORTSBOOK,LOSS,-920.09,2026-05-22T00:00:00,1,0,
6245,40,B00245,U0097,17.07,FOOTBALL,WON,-12.77,2026-05-18T08:35:00,1,0,
6246,40,B00246,U0087,112.18,SPORTSBOOK,WIN,-5.49,2026-05-30T00:00:00,1,0,
6247,40,B00247,U0022,0.00,SLOTS,WON,-70.96,2026-06-04T00:00:00,1,0,
6248,40,B00248,U0051,1107.39,SPORTSBOOK,,1701.34,2026-05-03T00:00:00,1,0,
6249,40,B00249,U0003,0.00,BASKETBALL,PUSH,259.04,2026-05-07T00:00:00,1,0,
6250,40,B00250,U0102,134.02,"LIVE CASINO",WIN,101.99,2026-07-02T00:00:00,1,0,
6251,40,B00251,U0049,147.00,SPORTSBOOK,WIN,99.27,2026-06-29T00:00:00,1,0,
6252,40,B00252,U0128,145.54,SLOTS,WIN,183.08,2026-05-16T10:14:00,1,0,
6253,40,B00253,U0009,559.83,"LIVE CASINO",LOST,974.81,2026-04-20T00:00:00,1,0,
6254,40,B00254,U0137,296.19,BASKETBALL,PUSH,271.61,2026-05-31T03:21:00,1,0,
6255,40,B00255,U0126,0.00,CASINO,WIN,-41.23,2026-04-26T00:00:00,1,0,
6256,40,B00256,U0084,17.03,SPORTSBOOK,LOST,4.35,2026-05-23T00:00:00,1,0,
6257,40,B00257,U0111,257.51,"LIVE CASINO",WIN,-17.78,2026-06-25T00:00:00,1,0,
6258,40,B00258,U0115,50.52,FOOTBALL,WON,87.44,2026-05-22T00:00:00,1,0,
6259,40,B00259,U0117,282.34,FOOTBALL,,437.50,2026-07-01T00:00:00,1,0,
6260,40,B00260,U0047,17.92,SLOTS,,28.88,2026-04-13T12:44:00,1,0,
6261,40,B00261,U0056,83.06,"LIVE CASINO",LOST,-56.84,2026-05-23T17:07:00,1,0,
6262,40,B00262,U0012,549.95,"LIVE CASINO",WON,0,2026-04-10T00:00:00,1,0,
6263,40,B00263,U0035,124.09,SPORTSBOOK,LOSS,80.08,2026-07-05T00:00:00,1,0,
6264,40,B00264,U0044,84.97,CASINO,,104.03,2026-06-17T00:00:00,1,0,
6265,40,B00265,U0092,506.46,FOOTBALL,,165.19,2026-07-01T01:57:00,1,0,
6266,40,B00266,U0027,200.47,SLOTS,LOST,264.06,2026-05-10T00:00:00,1,0,
6267,40,B00267,U0108,0.00,BASKETBALL,LOST,-43.44,2026-04-02T00:00:00,1,0,
6268,40,B00268,U0107,437.91,CASINO,LOST,-165.81,2026-05-12T00:00:00,1,0,
6269,40,B00269,U0083,19.11,BASKETBALL,PUSH,7.19,2026-05-22T00:00:00,1,0,
6270,40,B00270,U0056,507.24,CASINO,PUSH,1000.06,2026-06-16T15:06:00,1,0,
6271,40,B00271,U0100,52.71,"LIVE CASINO",WON,87.07,2026-06-28T04:21:00,1,0,
6272,40,B00272,U0150,0.00,CASINO,WIN,55.77,2026-06-05T00:00:00,1,0,
