id_dato,id_archivo,deposit_id,user_id,external_transaction_id,amount,payment_method,psp,status,created_at,confirmed_at,auditoria,estatus,duplicado,resultado_auditoria
1445,42,D00033,U0071,TXN-1033,0.00,OXXO,Stripe,FAILED,2026-04-19T04:34:00,2026-04-19T00:00:00,,1,0,
1446,42,D00034,U0005,TXN-1034,99.05,CRYPTO,OxxoPSP,SUCCESSFUL,2026-04-07T00:00:00,2026-04-07T05:17:00,,1,0,
1447,42,D00035,U0057,TXN-1035,1841.30,OXXO,Bitso,UNKNOWN,2026-04-06T00:00:00,2026-04-07T00:00:00,,1,0,
1448,42,D00036,U0028,TXN-1036,4296.67,CRYPTO,OxxoPSP,PENDING,2026-05-27T00:00:00,ERROR,,2,0,"No se reconoce el formato de la fecha. "
1449,42,D00037,U0136,TXN-1037,114.11,CRYPTO,Conekta,PENDING,2026-06-04T00:00:00,ERROR,,2,0,"No se reconoce el formato de la fecha. "
1450,42,D00038,U0059,TXN-1038,740.01,OXXO,InternalWallet,SUCCESSFUL,2026-05-29T00:00:00,2026-05-29T00:00:00,,1,0,
1451,42,D00039,U0024,TXN-1039,2049.35,CARD,Stripe,PENDING,2026-05-18T04:35:00,ERROR,,2,0,"No se reconoce el formato de la fecha. "
1452,42,D00040,U0014,TXN-1040,1770.19,SPEI,Bitso,PENDING,2026-06-16T09:22:00,ERROR,,2,0,"No se reconoce el formato de la fecha. "
1453,42,D00041,U0095,TXN-1041,5227.15,OXXO,OxxoPSP,FAILED,2026-05-06T00:00:00,2026-05-06T00:00:00,,1,0,
1454,42,D00042,U0070,TXN-1042,153.98,OXXO,Bitso,SUCCESSFUL,2026-05-10T10:22:00,ERROR,,2,0,"No se reconoce el formato de la fecha. "
1455,42,D00043,U0136,TXN-1043,555.37,OXXO,Bitso,SUCCESSFUL,2026-05-24T00:00:00,2026-05-24T15:41:00,,1,0,
1456,42,D00044,U0013,TXN-1044,1158.81,CRYPTO,Bitso,PENDING,2026-05-05T00:00:00,2026-05-05T00:00:00,,1,0,
1457,42,D00045,U0073,TXN-1045,191.62,OXXO,Conekta,FAILED,2026-06-15T00:00:00,2026-06-15T00:00:00,,1,0,
1458,42,D00046,U0066,TXN-1046,142.81,CRYPTO,OxxoPSP,PENDING,2026-04-16T00:00:00,2026-04-16T00:00:00,,1,0,
1459,42,D00047,U0011,TXN-1047,4808.85,SPEI,Bitso,PENDING,2026-05-29T00:00:00,2026-05-29T00:00:00,,1,0,
1460,42,D00048,U0044,TXN-1048,0.00,CARD,OxxoPSP,PENDING,2026-06-19T14:53:00,2026-06-19T00:00:00,,1,0,
1461,42,D00049,U0102,TXN-1049,2106.58,SPEI,Stripe,PENDING,2026-05-14T07:21:00,2026-05-14T07:41:00,,1,0,
1462,42,D00050,U0038,TXN-1050,87.09,CARD,InternalWallet,UNKNOWN,2026-04-19T08:12:00,2026-04-19T08:52:00,,1,0,
1463,42,D00051,U0083,TXN-1051,1263.06,CRYPTO,Bitso,PENDING,2026-06-20T10:09:00,2026-06-20T00:00:00,,1,0,
1464,42,D00052,U0080,TXN-1052,104.60,CARD,OxxoPSP,SUCCESSFUL,2026-04-05T00:00:00,2026-04-05T01:43:00,,1,0,
1465,42,D00053,U0049,TXN-1053,112.44,UNKNOWN,Bitso,SUCCESSFUL,2026-05-31T00:00:00,2026-05-31T00:00:00,,1,0,
1466,42,D00054,U0113,TXN-1054,286.49,WALLET,OxxoPSP,SUCCESSFUL,2026-06-07T16:39:00,2026-06-07T18:15:00,,1,0,
1467,42,D00055,U0086,TXN-1055,5746.56,CRYPTO,Conekta,PENDING,2026-04-13T00:00:00,2026-04-13T18:48:00,,1,0,
1468,42,D00056,U0101,TXN-1056,562.64,UNKNOWN,OxxoPSP,SUCCESSFUL,2026-06-30T02:19:00,2026-06-30T05:04:00,,1,0,
1469,42,D00057,U0109,TXN-1057,589.53,SPEI,Conekta,SUCCESSFUL,2026-04-03T00:00:00,2026-04-03T00:00:00,,1,0,
1470,42,D00058,U0026,TXN-1058,575.28,CRYPTO,InternalWallet,SUCCESSFUL,2026-06-09T00:00:00,2026-06-10T00:00:00,,1,0,
1471,42,D00059,U0043,TXN-1059,1253.09,CARD,Conekta,FAILED,2026-04-06T00:00:00,2026-04-06T00:00:00,,1,0,
1472,42,D00060,U0050,TXN-1060,2021.97,SPEI,OxxoPSP,SUCCESSFUL,2026-06-13T00:00:00,2026-06-13T00:00:00,,1,0,
1473,42,D00061,U0124,TXN-1061,250.07,CARD,OxxoPSP,SUCCESSFUL,2026-06-10T00:00:00,2026-06-10T00:00:00,,1,0,
1474,42,D00062,U0057,TXN-1062,1899.17,OXXO,Stripe,FAILED,2026-05-15T00:00:00,ERROR,,2,0,"No se reconoce el formato de la fecha. "
1475,42,D00063,U0082,TXN-1063,45.74,UNKNOWN,Conekta,UNKNOWN,2026-06-23T00:00:00,ERROR,,2,0,"No se reconoce el formato de la fecha. "
1476,42,D00064,U0002,TXN-1064,0.00,SPEI,Conekta,FAILED,2026-04-03T00:00:00,2026-04-03T00:00:00,,1,0,
1477,42,D00065,U0062,TXN-1065,0.00,CRYPTO,OxxoPSP,FAILED,2026-06-19T14:04:00,ERROR,,2,0,"No se reconoce el formato de la fecha. "
1478,42,D00066,U0037,TXN-1066,0.00,CARD,Bitso,SUCCESSFUL,2026-04-01T00:00:00,2026-04-01T00:00:00,,1,0,
1479,42,D00067,U0012,TXN-1067,93.79,WALLET,Bitso,PENDING,2026-05-18T00:00:00,ERROR,,2,0,"No se reconoce el formato de la fecha. "
1480,42,D00068,U0012,TXN-1068,1430.79,OXXO,Conekta,SUCCESSFUL,2026-05-14T20:11:00,2026-05-14T00:00:00,,1,0,
1481,42,D00069,U0010,TXN-1069,301.85,CRYPTO,InternalWallet,FAILED,2026-04-06T00:00:00,ERROR,,2,0,"No se reconoce el formato de la fecha. "
1482,42,D00070,U0049,TXN-1070,924.64,CARD,Stripe,SUCCESSFUL,2026-04-07T00:00:00,2026-04-07T21:56:00,,1,0,
1483,42,D00071,U0128,TXN-1071,665.26,OXXO,OxxoPSP,FAILED,2026-06-06T00:00:00,ERROR,,2,0,"No se reconoce el formato de la fecha. "
1484,42,D00072,U0027,TXN-1072,161.39,OXXO,Stripe,PENDING,2026-06-24T00:00:00,2026-06-24T11:09:00,,1,0,
1485,42,D00073,U0015,TXN-1073,177.17,CRYPTO,InternalWallet,SUCCESSFUL,2026-06-21T00:00:00,2026-06-21T00:00:00,,1,0,
1486,42,D00074,U0061,TXN-1074,4306.88,CARD,Stripe,UNKNOWN,2026-05-17T00:00:00,2026-05-17T11:33:00,,1,0,
1487,42,D00075,U0036,TXN-1075,54.71,CARD,OxxoPSP,SUCCESSFUL,2026-05-21T00:00:00,2026-05-21T00:00:00,,1,0,
1488,42,D00076,U0115,TXN-1076,169.81,CARD,Conekta,UNKNOWN,2026-06-18T00:00:00,2026-06-18T11:50:00,,1,0,
1489,42,D00077,U0082,TXN-1077,162.71,WALLET,Conekta,PENDING,2026-06-30T02:35:00,2026-06-30T00:00:00,,1,0,
1490,42,D00078,U0032,TXN-1078,2057.82,CRYPTO,Conekta,SUCCESSFUL,2026-04-18T00:00:00,2026-04-18T00:00:00,,1,0,
1491,42,D00079,U0102,TXN-1079,85.01,OXXO,InternalWallet,UNKNOWN,2026-06-01T16:26:00,2026-06-01T18:54:00,,1,0,
1492,42,D00080,U0089,TXN-1080,800.92,OXXO,OxxoPSP,SUCCESSFUL,2026-06-10T00:00:00,2026-06-10T00:00:00,,1,0,
1493,42,D00081,U0042,TXN-1081,341.51,WALLET,OxxoPSP,FAILED,2026-06-30T00:00:00,2026-06-30T09:35:00,,1,0,
1494,42,D00082,U0078,TXN-1082,130.27,CRYPTO,Stripe,SUCCESSFUL,2026-04-12T00:00:00,2026-04-12T00:00:00,,1,0,
1495,42,D00083,U0012,TXN-1083,0.00,WALLET,OxxoPSP,FAILED,2026-06-13T08:41:00,2026-06-13T00:00:00,,1,0,
1496,42,D00084,U0124,TXN-1084,43.16,CARD,Conekta,PENDING,2026-06-27T12:19:00,2026-06-27T00:00:00,,1,0,
1497,42,D00085,U0081,TXN-1085,165.64,OXXO,Stripe,FAILED,2026-05-11T00:00:00,2026-05-12T00:00:00,,1,0,
1498,42,D00086,U0069,TXN-1086,4836.27,OXXO,Stripe,PENDING,2026-04-19T00:00:00,2026-04-19T00:00:00,,1,0,
1499,42,D00087,U0128,TXN-1087,117.81,SPEI,Conekta,PENDING,2026-05-30T00:00:00,2026-05-30T00:00:00,,1,0,
1500,42,D00088,U0073,TXN-1088,97.24,UNKNOWN,Stripe,PENDING,2026-06-23T00:00:00,2026-06-23T00:00:00,,1,0,
1501,42,D00089,U0103,TXN-1089,801.36,SPEI,OxxoPSP,SUCCESSFUL,2026-06-11T00:00:00,2026-06-11T00:00:00,,1,0,
1502,42,D00090,U0101,TXN-1090,5018.25,OXXO,Bitso,SUCCESSFUL,2026-05-14T17:23:00,2026-05-14T00:00:00,,1,0,
1503,42,D00091,U0122,TXN-1091,4637.06,CRYPTO,Stripe,PENDING,2026-04-20T19:57:00,2026-04-20T21:21:00,,1,0,
1504,42,D00092,U0137,TXN-1092,534.76,CRYPTO,Stripe,SUCCESSFUL,2026-06-12T09:30:00,2026-06-12T00:00:00,,1,0,
1505,42,D00093,U0068,TXN-1093,1041.85,CRYPTO,InternalWallet,SUCCESSFUL,2026-06-14T18:14:00,2026-06-14T00:00:00,,1,0,
1506,42,D00094,U0009,TXN-1094,483.76,SPEI,InternalWallet,UNKNOWN,2026-06-29T03:12:00,ERROR,,2,0,"No se reconoce el formato de la fecha. "
1507,42,D00095,U0016,TXN-1095,1212.23,OXXO,InternalWallet,PENDING,2026-06-06T06:35:00,2026-06-06T00:00:00,,1,0,
1508,42,D00096,U0068,TXN-1096,332.54,UNKNOWN,InternalWallet,PENDING,2026-04-25T00:00:00,2026-04-25T00:00:00,,1,0,
1509,42,D00097,U0144,TXN-1097,926.64,CARD,Conekta,FAILED,2026-05-06T00:00:00,2026-05-06T00:00:00,,1,0,
1510,42,D00098,U0021,TXN-1098,226.24,CRYPTO,Stripe,SUCCESSFUL,2026-05-27T00:00:00,2026-05-27T21:11:00,,1,0,
1511,42,D00099,U0062,TXN-1099,96.53,OXXO,Conekta,SUCCESSFUL,2026-06-25T16:14:00,2026-06-25T00:00:00,,1,0,
1512,42,D00100,U0105,TXN-1100,0.00,OXXO,OxxoPSP,FAILED,2026-05-31T15:41:00,2026-05-31T16:55:00,,1,0,
1513,42,D00101,U0010,TXN-1101,892.15,UNKNOWN,Stripe,SUCCESSFUL,2026-04-23T00:00:00,2026-04-23T00:00:00,,1,0,
1514,42,D00102,U0146,TXN-1102,1995.13,CRYPTO,InternalWallet,FAILED,2026-05-13T00:00:00,2026-05-13T00:00:00,,1,0,
1515,42,D00103,U0085,TXN-1103,558.15,SPEI,Conekta,PENDING,2026-05-29T00:00:00,2026-05-29T20:20:00,,1,0,
1516,42,D00104,U0084,TXN-1104,0.00,CARD,Conekta,UNKNOWN,2026-06-25T00:00:00,2026-06-25T00:00:00,,1,0,
1517,42,D00105,U0078,TXN-1105,0.00,SPEI,Conekta,PENDING,2026-06-13T00:16:00,2026-06-13T03:14:00,,1,0,
1518,42,D00106,U0080,TXN-1106,148.69,CRYPTO,Stripe,PENDING,2026-06-21T09:23:00,2026-06-21T10:20:00,,1,0,
1519,42,D00107,U0121,TXN-1107,101.02,CARD,Bitso,SUCCESSFUL,2026-06-25T00:00:00,2026-06-25T09:21:00,,1,0,
1520,42,D00108,U0130,TXN-1108,1015.80,CRYPTO,InternalWallet,SUCCESSFUL,2026-06-08T04:10:00,2026-06-08T00:00:00,,1,0,
1521,42,D00109,U0015,TXN-1109,1282.93,OXXO,InternalWallet,FAILED,2026-06-05T00:00:00,2026-06-05T15:53:00,,1,0,
1522,42,D00110,U0056,TXN-1110,0.00,CARD,Bitso,FAILED,2026-04-06T00:00:00,2026-04-06T00:00:00,,1,0,
1523,42,D00111,U0035,TXN-1111,1377.42,CARD,Bitso,SUCCESSFUL,2026-06-22T13:23:00,2026-06-22T00:00:00,,1,0,
1524,42,D00112,U0031,TXN-1112,226.79,SPEI,InternalWallet,PENDING,2026-06-08T12:33:00,ERROR,,2,0,"No se reconoce el formato de la fecha. "
1525,42,D00113,U0098,TXN-1113,81.29,CRYPTO,Bitso,FAILED,2026-05-02T00:00:00,2026-05-02T00:00:00,,1,0,
1526,42,D00114,U0026,TXN-1114,219.24,SPEI,OxxoPSP,FAILED,2026-05-28T00:00:00,2026-05-28T00:00:00,,1,0,
1527,42,D00115,U0129,TXN-1115,447.38,WALLET,OxxoPSP,FAILED,2026-04-30T00:00:00,2026-05-01T00:00:00,,1,0,
1528,42,D00116,U0071,TXN-1116,0.00,CARD,InternalWallet,PENDING,2026-06-15T23:58:00,2026-06-16T00:00:00,,1,0,
1529,42,D00117,U0105,TXN-1117,184.06,CARD,Bitso,PENDING,2026-05-19T00:00:00,2026-05-19T06:50:00,,1,0,
1530,42,D00118,U0136,TXN-1118,0.00,UNKNOWN,Conekta,SUCCESSFUL,2026-05-02T00:00:00,2026-05-02T00:00:00,,1,0,
1531,42,D00119,U0011,TXN-1119,1060.27,SPEI,Bitso,FAILED,2026-04-25T00:00:00,2026-04-25T19:42:00,,1,0,
1532,42,D00120,U0031,TXN-1120,932.84,SPEI,InternalWallet,UNKNOWN,2026-06-01T07:44:00,2026-06-01T08:37:00,,1,0,
1533,42,D00121,U0092,TXN-1121,1325.58,SPEI,Stripe,PENDING,2026-05-17T00:00:00,2026-05-17T00:00:00,,1,0,
1534,42,D00122,U0145,TXN-1122,5440.02,SPEI,Stripe,FAILED,2026-04-19T00:00:00,2026-04-19T02:46:00,,1,0,
1535,42,D00123,U0063,TXN-1123,1181.20,CARD,Conekta,SUCCESSFUL,2026-06-23T21:21:00,2026-06-23T23:27:00,,1,0,
1536,42,D00124,U0126,TXN-1124,55.29,WALLET,Conekta,SUCCESSFUL,2026-06-09T20:03:00,2026-06-09T00:00:00,,1,0,
1537,42,D00125,U0003,TXN-1125,5825.50,OXXO,Bitso,PENDING,2026-05-29T00:00:00,2026-05-29T00:00:00,,1,0,
1538,42,D00126,U0136,TXN-1126,897.97,OXXO,Bitso,SUCCESSFUL,2026-06-08T00:00:00,2026-06-08T00:00:00,,1,0,
1539,42,D00127,U0135,TXN-1127,786.88,UNKNOWN,Conekta,FAILED,2026-05-16T08:50:00,2026-05-16T00:00:00,,1,0,
1540,42,D00128,U0009,TXN-1128,0.00,CARD,Stripe,SUCCESSFUL,2026-05-19T12:35:00,2026-05-19T00:00:00,,1,0,
1541,42,D00129,U0059,TXN-1129,347.92,OXXO,Conekta,PENDING,2026-06-28T00:00:00,2026-06-28T00:00:00,,1,0,
1542,42,D00130,U0037,TXN-1130,5669.30,CRYPTO,Stripe,PENDING,2026-05-21T02:19:00,2026-05-21T00:00:00,,1,0,
1543,42,D00131,U0021,TXN-1131,521.03,CRYPTO,InternalWallet,PENDING,2026-05-15T00:00:00,2026-05-15T01:26:00,,1,0,
1544,42,D00132,U0070,TXN-1132,699.44,CARD,Bitso,FAILED,2026-05-28T00:00:00,2026-05-28T16:51:00,,1,0,
1545,42,D00133,U0019,TXN-1133,0.00,OXXO,Stripe,UNKNOWN,2026-04-20T00:00:00,2026-04-20T00:00:00,,1,0,
1546,42,D00134,U0027,TXN-1134,0.00,CRYPTO,Bitso,PENDING,2026-04-24T00:00:00,2026-04-24T00:00:00,,1,0,
1547,42,D00135,U0075,TXN-1135,5042.21,OXXO,Conekta,FAILED,2026-04-11T00:00:00,2026-04-12T00:00:00,,1,0,
1548,42,D00136,U0127,TXN-1136,94.44,UNKNOWN,InternalWallet,FAILED,2026-04-22T00:00:00,2026-04-22T00:00:00,,1,0,
1549,42,D00137,U0035,TXN-1137,1120.67,WALLET,OxxoPSP,SUCCESSFUL,2026-05-21T00:00:00,2026-05-21T00:00:00,,1,0,
1550,42,D00138,U0052,TXN-1138,1424.53,CARD,InternalWallet,FAILED,2026-04-23T00:00:00,2026-04-23T00:00:00,,1,0,
1551,42,D00139,U0030,TXN-1139,59.06,UNKNOWN,Conekta,UNKNOWN,2026-04-26T00:00:00,2026-04-26T20:55:00,,1,0,
1552,42,D00140,U0018,TXN-1140,269.04,UNKNOWN,InternalWallet,PENDING,2026-05-23T00:00:00,ERROR,,2,0,"No se reconoce el formato de la fecha. "
1553,42,D00141,U0115,TXN-1141,813.97,CARD,OxxoPSP,SUCCESSFUL,2026-06-01T00:00:00,2026-06-01T00:00:00,,1,0,
1554,42,D00142,U0091,TXN-1142,949.38,CARD,Bitso,SUCCESSFUL,2026-06-18T00:00:00,2026-06-18T00:00:00,,1,0,
1555,42,D00143,U0057,TXN-1143,1139.58,WALLET,OxxoPSP,SUCCESSFUL,2026-06-06T00:00:00,2026-06-06T00:00:00,,1,0,
1556,42,D00144,U0124,TXN-1144,462.38,SPEI,OxxoPSP,UNKNOWN,2026-05-24T00:00:00,2026-05-24T00:00:00,,1,0,
1557,42,D00145,U0025,TXN-1145,0.00,CARD,Bitso,SUCCESSFUL,2026-06-29T14:20:00,ERROR,,2,0,"No se reconoce el formato de la fecha. "
1558,42,D00146,U0063,TXN-1146,223.82,OXXO,InternalWallet,PENDING,2026-06-10T00:00:00,2026-06-10T07:20:00,,1,0,
1559,42,D00147,U0051,TXN-1147,330.28,OXXO,OxxoPSP,SUCCESSFUL,2026-05-25T12:00:00,2026-05-25T00:00:00,,1,0,
1560,42,D00148,U0094,TXN-1148,2372.73,CARD,OxxoPSP,PENDING,2026-05-29T03:16:00,2026-05-29T00:00:00,,1,0,
1561,42,D00149,U0090,TXN-1149,5180.34,CARD,Bitso,FAILED,2026-05-29T00:00:00,2026-05-29T00:00:00,,1,0,
1562,42,D00150,U0047,TXN-1150,4767.42,WALLET,OxxoPSP,SUCCESSFUL,2026-04-19T16:24:00,2026-04-19T00:00:00,,1,0,
1563,42,D00151,U0126,TXN-1151,590.37,SPEI,InternalWallet,UNKNOWN,2026-04-24T00:00:00,2026-04-24T11:07:00,,1,0,
1564,42,D00152,U0126,TXN-1152,55.92,OXXO,Stripe,FAILED,2026-05-27T15:10:00,ERROR,,2,0,"No se reconoce el formato de la fecha. "
1565,42,D00153,U0074,TXN-1153,2008.64,SPEI,OxxoPSP,PENDING,2026-05-29T18:47:00,2026-05-29T00:00:00,,1,0,
1566,42,D00154,U0113,TXN-1154,0.00,SPEI,Stripe,SUCCESSFUL,2026-05-25T00:00:00,2026-05-25T00:00:00,,1,0,
1567,42,D00155,U0061,TXN-1155,693.11,SPEI,Conekta,SUCCESSFUL,2026-06-15T22:22:00,2026-06-16T00:00:00,,1,0,
1568,42,D00156,U0137,TXN-1156,308.73,CRYPTO,Bitso,SUCCESSFUL,2026-06-08T00:00:00,2026-06-08T00:00:00,,1,0,
1569,42,D00157,U0071,TXN-1157,162.68,WALLET,InternalWallet,UNKNOWN,2026-04-17T00:00:00,ERROR,,2,0,"No se reconoce el formato de la fecha. "
1570,42,D00158,U0148,TXN-1158,96.11,UNKNOWN,Stripe,UNKNOWN,2026-06-20T00:00:00,2026-06-20T00:00:00,,1,0,
1571,42,D00159,"USER ID Desconocido U1098. ",TXN-1159,570.02,CARD,Conekta,PENDING,2026-04-12T00:00:00,2026-04-13T00:00:00,,2,0,"USER_ID desconocido U1098. "
1572,42,D00160,U0069,TXN-1160,1338.39,OXXO,Bitso,SUCCESSFUL,2026-05-07T10:35:00,2026-05-07T00:00:00,,1,0,
1573,42,D00161,U0005,TXN-1161,704.74,OXXO,Stripe,SUCCESSFUL,2026-04-21T00:00:00,ERROR,,2,0,"No se reconoce el formato de la fecha. "
1574,42,D00162,U0024,TXN-1162,123.11,UNKNOWN,Conekta,PENDING,2026-05-03T02:23:00,2026-05-03T00:00:00,,1,0,
1575,42,D00163,"USER ID Desconocido U1060. ",TXN-1163,964.46,OXXO,InternalWallet,SUCCESSFUL,2026-04-10T00:00:00,2026-04-10T00:00:00,,2,0,"USER_ID desconocido U1060. "
1576,42,D00164,U0059,TXN-1164,142.96,OXXO,Conekta,SUCCESSFUL,2026-04-14T03:20:00,2026-04-14T04:37:00,,1,0,
1577,42,D00165,U0003,TXN-1165,175.19,CARD,Conekta,SUCCESSFUL,2026-04-22T00:00:00,2026-04-22T00:00:00,,1,0,
1578,42,D00166,U0032,TXN-1166,0.00,CRYPTO,OxxoPSP,FAILED,2026-05-20T11:27:00,2026-05-20T00:00:00,,1,0,
1579,42,D00167,U0078,TXN-1167,55.68,SPEI,InternalWallet,PENDING,2026-06-17T00:00:00,2026-06-17T00:00:00,,1,0,
1580,42,D00168,U0128,TXN-1168,426.40,CRYPTO,InternalWallet,PENDING,2026-04-10T16:56:00,2026-04-10T18:29:00,,1,0,
1581,42,D00169,U0045,TXN-1169,265.89,CARD,OxxoPSP,FAILED,2026-04-10T00:37:00,ERROR,,2,0,"No se reconoce el formato de la fecha. "
1582,42,D00170,U0129,TXN-1170,2030.12,OXXO,Stripe,SUCCESSFUL,2026-05-25T22:25:00,ERROR,,2,0,"No se reconoce el formato de la fecha. "
1583,42,D00171,U0053,TXN-1171,92.41,SPEI,Bitso,FAILED,2026-04-20T00:00:00,2026-04-20T00:00:00,,1,0,
1584,42,D00172,U0030,TXN-1172,127.17,UNKNOWN,Bitso,SUCCESSFUL,2026-06-17T00:00:00,2026-06-17T00:00:00,,1,0,
1585,42,D00173,U0134,TXN-1173,0.00,OXXO,Stripe,PENDING,2026-05-04T00:00:00,ERROR,,2,0,"No se reconoce el formato de la fecha. "
1586,42,D00174,U0135,TXN-1174,411.09,OXXO,Stripe,SUCCESSFUL,2026-06-13T00:00:00,2026-06-13T00:00:00,,1,0,
1587,42,D00175,U0147,TXN-1175,44.89,CARD,Conekta,SUCCESSFUL,2026-04-15T00:00:00,2026-04-15T07:59:00,,1,0,
1588,42,D00176,U0108,TXN-1176,0.00,WALLET,Bitso,SUCCESSFUL,2026-05-02T00:00:00,2026-05-02T15:08:00,,1,0,
1589,42,D00177,U0012,TXN-1177,417.28,CARD,Conekta,FAILED,2026-04-09T14:55:00,2026-04-09T00:00:00,,1,0,
1590,42,D00178,U0063,TXN-1178,172.05,OXXO,Conekta,PENDING,2026-06-15T15:49:00,2026-06-15T18:09:00,,1,0,
1591,42,D00179,U0003,TXN-1179,88.21,CARD,InternalWallet,SUCCESSFUL,2026-04-01T00:00:00,2026-04-01T22:43:00,,1,0,
1592,42,D00180,U0072,TXN-1180,0.00,OXXO,OxxoPSP,SUCCESSFUL,2026-04-30T16:26:00,2026-04-30T00:00:00,,1,0,
1593,42,D00181,U0020,TXN-1181,271.32,CARD,Stripe,PENDING,2026-04-08T00:00:00,2026-04-08T00:00:00,,1,0,
