withdrawal_id,user_id,amount,method,status,created_at
W00084,U0115,,unknown,failed,21/06/2026
W00085,U0045,$210.63,SPEI,paid,13-04-2026
W00086,U0063,$816.26,OXXO,success,2026-07-03 16:36:00
W00087,U0026,"$5,498.53",OXXO,success,2026-07-02T02:21:00
W00088,U0066,1186.06,crypto,paid,2026/07/05
W00089,U0132,94.97 MXN,tarjeta,paid,2026-05-02T22:51:00
W00090,U0048,1163.90 MXN,SPEI,successful,25-06-2026
W00091,U1052,492.49,wallet,paid,2026-06-24
W00092,U0057,104.46,crypto,,30-06-2026
W00093,U0108,,credit card,paid,2026/05/13
W00094,U0114,2697.73 MXN,SPEI,failed,2026-07-05
W00095,U0147,416.62,bitso,paid,2026/06/20
W00096,U0075,86.24 MXN,crypto,paid,2026-05-28 21:29:00
W00097,U0111,"$4,981.51",bitso,success,03-04-2026
W00098,U0032,2289.35,unknown,failed,2026-04-28 06:07:00
W00099,U0105,2278.88,wallet,successful,2026-04-28T13:57:00
W00100,U0082,997.93 MXN,CARD,success,08/06/2026
W00101,U0103,1062.48 MXN,oxxo,failed,2026-06-08 10:48:00
W00102,U0108,$104.76,crypto,rejected,2026-05-23
W00103,U0147,173.32 MXN,wallet,successful,2026/04/03
W00104,U0006,2863.44,Oxxo Pay,failed,2026/06/23
W00105,U0062,183.44,spei,rejected,01-07-2026
W00106,U0118,237.82 MXN,oxxo,,2026-06-17 14:15:00
W00107,U0085,,OXXO,pending,2026-04-21T07:29:00
W00108,U0105,1183.03,bitso,successful,2026-05-31T12:04:00
W00109,U0137,4119.57,unknown,,2026-05-27
W00110,U0094,$971.44,Oxxo Pay,,2026/06/05
W00111,U0149,$482.58,spei,,15-04-2026
W00112,U0054,98.33,spei,,2026/05/13
W00113,U0088,1079.82 MXN,crypto,successful,27/05/2026
W00114,U0038,512.71,SPEI,pending,04/04/2026
W00115,U0146,4589.76,unknown,success,31/05/2026
W00116,U0075,114.04 MXN,Oxxo Pay,rejected,2026-05-03
W00117,U0067,2405.84 MXN,Oxxo Pay,paid,2026-06-05T23:55:00
W00118,U0040,475.6,wallet,success,2026-06-04 10:33:00
W00119,U0124,$93.69,spei,success,2026/05/19
W00120,U0031,2912.7,unknown,,2026-05-16 15:29:00
