bet_id,user_id,bet_amount,game_type,result,profit_loss,created_at
B00052,U0076,,live casino,push,$324.68,2026-04-05
B00053,U0075,$124.95,sportsbook,push,$64.57,2026/06/19
B00054,U0004,$273.90,basketball,lost,267.72 MXN,2026-06-17 05:58:00
B00055,U0009,861.66,sportsbook,,$420.36,2026-04-11T04:38:00
B00056,U0043,452.88 MXN,live casino,win,660.57 MXN,2026-07-03 11:03:00
B00057,U0060,-85.81,live casino,loss,138.22 MXN,2026-06-30 12:30:00
B00058,U0011,$972.71,slots,won,"$1,706.26",2026-06-08 20:22:00
B00059,U0101,534.38 MXN,sportsbook,win,700.83 MXN,2026-06-26T23:15:00
B00060,U0003,$210.39,sportsbook,won,,2026-04-02
B00061,U0015,424.36 MXN,live casino,,794.99,2026-06-24T06:38:00
B00062,U0145,45.07 MXN,slots,loss,18.07 MXN,2026-04-24T03:44:00
B00063,U0083,19.06,slots,lost,$-0.04,10-04-2026
B00064,U0052,17.15 MXN,live casino,,$22.40,2026-04-23
B00065,U0019,,casino,,$59.73,03/07/2026
B00066,U0085,587.98,casino,push,$277.55,13-06-2026
B00067,U0124,460.57 MXN,slots,push,-384.3,2026/06/08
B00068,U0021,$51.09,live casino,won,97.20 MXN,2026/05/08
B00069,U0125,42.80 MXN,live casino,loss,,2026-06-20 14:47:00
B00070,U0079,error,basketball,,112.12 MXN,2026-05-28T00:02:00
B00071,U0138,16.30 MXN,football,won,$-9.37,2026-06-14T07:59:00
B00072,U0034,112.83,casino,won,error,2026-06-20 01:57:00
B00073,U0057,"$1,134.36",basketball,push,1376.87 MXN,2026/04/26
B00074,U0055,16.97 MXN,football,lost,$-9.78,2026-06-15 05:21:00
B00075,U0011,,casino,,1414.52 MXN,2026/06/20
B00076,U0107,$42.86,sportsbook,push,-8.02 MXN,2026-05-31 22:08:00
B00077,U0047,"$-1,113.03",casino,push,48.48,2026-06-18 02:40:00
B00078,U0093,$166.22,sportsbook,,162.56,09-06-2026
B00079,U0128,472.84 MXN,live casino,won,error,2026-06-25
B00080,U0138,16.57 MXN,live casino,lost,-4.87,2026/04/04
B00081,U0059,$54.75,live casino,push,88.14 MXN,12-05-2026
B00082,U0038,$142.41,slots,lost,$53.15,2026-06-18
B00083,U0146,147.51,football,lost,-71.75,2026-04-18T03:54:00
B00084,U0044,171.42 MXN,live casino,win,,10-06-2026
B00085,U0064,$294.63,casino,won,513.02,2026-05-26T18:14:00
B00086,U0130,"$1,119.21",football,won,1638.38 MXN,07-06-2026
B00087,U0056,16.13 MXN,football,,16.24 MXN,08-05-2026
B00088,U0119,,basketball,won,"$1,011.28",2026-06-30T12:11:00
B00089,U0086,$107.92,basketball,won,90.39 MXN,2026/05/08
B00090,U0015,$16.89,sportsbook,,1.63 MXN,2026-06-26
B00091,U0144,50.79,basketball,lost,48.11,27/04/2026
B00092,U0083,136.63 MXN,football,won,-110.65 MXN,2026-05-05 16:43:00
B00093,U0137,1069.32,sportsbook,loss,error,28-05-2026
B00094,U0046,$84.48,basketball,won,$-46.98,2026-04-10T03:10:00
B00095,U0139,,sportsbook,push,-153.68 MXN,31-05-2026
B00096,U0149,266.59 MXN,football,lost,157.42,2026/06/22
B00097,U0044,110.79 MXN,sportsbook,push,-95.06,2026-04-30T15:23:00
B00098,U0138,558.89,football,lost,$-288.52,2026/04/23
B00099,U0048,119.12,football,win,$-66.25,2026-06-30
B00100,U0104,86.24 MXN,basketball,,$164.76,2026/04/19
B00101,U0147,,basketball,push,error,2026-06-12
B00102,U0103,18.61 MXN,slots,lost,,2026-04-29 14:22:00
B00103,U0115,,basketball,win,$40.32,2026-04-12T16:25:00
B00104,U0110,error,basketball,loss,181.77,18-05-2026
B00105,U0114,$128.37,live casino,push,97.76,2026-07-03
B00106,U0097,96.58,sportsbook,lost,$64.46,23-05-2026
B00107,U0075,,casino,lost,$156.17,2026-04-06T09:53:00
B00108,U0121,error,slots,loss,53.0,2026-06-25
B00109,U0093,error,football,,45.00 MXN,2026/06/12
B00110,U0042,$427.10,slots,won,$-217.85,2026-04-19 10:29:00
B00111,U0020,$20.79,basketball,win,$-10.37,2026-06-20T05:48:00
B00112,U0093,40.26 MXN,slots,lost,error,14/06/2026
B00113,U0129,566.28 MXN,casino,loss,326.72 MXN,2026-04-25
B00114,U0030,107.64,football,win,$-62.75,2026/04/03
B00115,U0008,"$1,077.70",casino,loss,1146.82 MXN,2026-04-16
B00116,U0020,,casino,win,,2026/06/01
B00117,U0003,error,basketball,win,-129.29,2026/04/16
B00118,U0091,50.1,football,lost,-39.83,2026/06/04
B00119,U0044,23.39 MXN,basketball,push,$41.21,2026-06-08T00:46:00
B00120,U0028,$50.29,live casino,won,11.20 MXN,16-05-2026
B00121,U0093,18.62 MXN,slots,,-12.16,11-06-2026
B00122,U0058,827.84 MXN,sportsbook,won,1260.95,08-05-2026
B00123,U0027,16.95,basketball,lost,,06/06/2026
B00124,U0087,969.88,football,win,482.35,2026-05-22T03:14:00
B00125,U0103,$150.68,live casino,loss,$-84.06,25/06/2026
B00126,U0008,$405.35,slots,push,-187.56 MXN,2026-04-07
B00127,U0134,499.58,football,push,,2026-05-30
B00128,U0111,$-114.11,basketball,win,37.39,16/04/2026
B00129,U0126,165.84 MXN,football,push,117.18 MXN,2026-05-10 22:24:00
B00130,U0041,297.09,slots,won,,2026-05-21
B00131,U0033,$22.12,slots,loss,$19.37,2026-05-15T23:37:00
B00132,U0063,$23.28,casino,push,$-18.71,22-06-2026
B00133,U0109,493.94 MXN,slots,push,error,24-05-2026
B00134,U0026,$281.15,live casino,lost,281.75 MXN,2026-04-27
B00135,U0138,error,football,won,-77.43 MXN,2026/05/04
B00136,U0018,46.95 MXN,slots,loss,-36.15 MXN,2026/06/07
B00137,U0052,160.29 MXN,football,lost,103.02 MXN,03/05/2026
B00138,U0120,285.28,casino,push,$490.82,21-06-2026
B00139,U0038,113.76,basketball,lost,26.25,2026/07/05
B00140,U0074,$48.12,slots,loss,-31.72 MXN,03-05-2026
B00141,U0109,85.46 MXN,sportsbook,,-19.21,2026-04-05T06:10:00
B00142,U0125,229.8,basketball,,-185.97,08-04-2026
B00143,U0036,20.18,slots,loss,30.0,13/06/2026
B00144,U0032,273.72,sportsbook,lost,error,11/05/2026
B00145,U0071,152.01 MXN,live casino,,$167.03,2026/05/03
B00146,U0038,80.84,basketball,won,153.64 MXN,2026-07-01T11:52:00
B00147,U0062,472.57,live casino,loss,,20-05-2026
B00148,U0066,1156.1,basketball,loss,2020.48,2026/05/01
B00149,U0021,175.59,casino,lost,-0.32 MXN,2026-06-02 15:47:00
B00150,U0017,,basketball,lost,98.50 MXN,2026-06-17T23:52:00
B00151,U1024,208.22,basketball,lost,-109.64,2026-06-20T09:20:00
B00152,U0106,1094.07,slots,lost,error,2026/05/11
B00153,U0047,23.58 MXN,casino,loss,$41.73,2026-05-19T18:14:00
B00154,U0044,85.97 MXN,casino,,161.12 MXN,19-06-2026
B00155,U0127,"$1,125.36",live casino,lost,-226.64 MXN,2026/07/01
B00156,U0049,$119.05,football,,-34.94 MXN,2026-05-23
B00157,U0003,442.44 MXN,casino,won,66.58 MXN,2026-05-12
B00158,U0086,,slots,push,471.61 MXN,2026/05/31
B00159,U0102,$217.94,live casino,lost,error,2026-04-17T17:02:00
B00160,U0136,$23.83,slots,loss,$11.86,2026/05/04
B00161,U0068,598.91,basketball,,773.21,2026-05-26
B00162,U0049,135.61,live casino,won,$151.60,2026-04-30T05:02:00
B00163,U0144,573.38,sportsbook,lost,-360.67,2026/06/03
B00164,U0145,,live casino,,error,2026/06/14
B00165,U0007,$103.61,casino,loss,192.06,2026-06-27T03:25:00
B00166,U0123,18.64 MXN,basketball,,-16.18,2026-05-05 19:42:00
B00167,U0034,111.93 MXN,casino,loss,$137.83,07/04/2026
B00168,U0103,$960.96,slots,loss,904.75,2026-04-27T05:24:00
B00169,U0080,$419.22,live casino,loss,$42.92,2026-06-17 04:22:00
B00170,U0109,$48.68,live casino,,$13.54,2026-05-25T11:39:00
B00171,U0040,208.4,slots,lost,84.33,2026-06-07T20:41:00
B00172,U0077,error,live casino,loss,error,2026-06-06T13:18:00
B00173,U0146,22.15 MXN,sportsbook,loss,,16-05-2026
B00174,U0077,489.99,sportsbook,lost,$697.50,2026-07-02T14:48:00
B00175,U0067,16.05 MXN,basketball,loss,-10.43,2026-04-14T13:34:00
B00176,U0125,error,sportsbook,won,$607.63,2026-06-18
B00177,U0049,52.99,sportsbook,won,$16.29,27-04-2026
B00178,U0038,,live casino,push,$18.39,2026/04/03
B00179,U0146,$16.82,live casino,,25.95 MXN,2026-05-21T01:21:00
B00180,U0142,150.8,live casino,lost,177.02,2026-04-05 15:25:00
B00181,U0005,115.72 MXN,basketball,win,$29.09,11-05-2026
B00182,U0006,97.52 MXN,football,,51.00 MXN,02/07/2026
B00183,U0076,530.5,sportsbook,push,$42.85,2026-05-20T13:53:00
B00184,U0023,52.11,slots,lost,$-36.34,2026-04-17
B00185,U0005,43.49,slots,loss,error,04/05/2026
B00186,U0031,$942.10,sportsbook,,-810.18,2026-06-02 08:21:00
B00187,U0027,844.37,casino,push,,2026-05-27
B00188,U0043,458.42,casino,lost,148.78 MXN,2026/04/27
B00189,U0036,"$1,107.61",football,lost,error,2026/04/26
B00190,U0107,1101.4,live casino,loss,292.06,2026-06-25 07:09:00
B00191,U0093,$21.74,live casino,lost,$12.00,27-05-2026
B00192,U0010,205.78 MXN,football,win,$184.14,2026-06-22T04:57:00
B00193,U0142,80.32,basketball,loss,$-12.90,02/07/2026
B00194,U0140,469.05,slots,won,,2026/06/19
B00195,U0100,228.39 MXN,basketball,lost,,2026-07-04 04:33:00
B00196,U0067,211.04 MXN,slots,won,,2026-05-09T23:27:00
B00197,U0032,140.34 MXN,basketball,,-40.94 MXN,2026-06-13 23:00:00
B00198,U0060,1085.94 MXN,sportsbook,won,"$1,104.73",2026-05-07 21:50:00
B00199,U0050,,sportsbook,loss,$80.55,2026-05-17
B00200,U0095,277.88 MXN,live casino,,449.07,22-05-2026
B00201,U0107,162.67,casino,,$-99.53,19-04-2026
B00202,U0009,20.81 MXN,casino,push,$4.70,2026/06/11
B00203,U0079,,slots,win,$-12.81,2026-05-09T09:31:00
B00204,U1069,19.34,live casino,loss,13.91,2026-05-15 02:55:00
B00205,U0034,$979.97,football,,340.27 MXN,04-06-2026
B00206,U0060,578.01,basketball,won,698.08 MXN,2026-05-14T17:02:00
B00207,U0080,,football,push,$15.02,16-04-2026
B00208,U0129,$217.97,basketball,push,$-205.57,2026-04-16 21:59:00
B00209,U0083,-18.72 MXN,live casino,win,error,2026-04-06
B00210,U0139,$835.85,football,win,$-66.55,2026-04-19T05:16:00
B00211,U0015,173.58,casino,lost,$-39.26,2026-04-13 10:09:00
B00212,U0061,82.43 MXN,live casino,,$32.51,2026-06-04
B00213,U0069,55.26 MXN,live casino,won,52.75,2026-06-15 21:06:00
B00214,U0053,55.64,live casino,won,,19-04-2026
B00215,U0075,136.4,basketball,lost,-33.74 MXN,2026-04-22 00:03:00
B00216,U0073,$18.41,football,win,3.42,04/07/2026
B00217,U0130,$452.27,slots,win,$569.00,2026-05-11 21:21:00
B00218,U0085,$-20.87,football,,-20.6,28-06-2026
B00219,U0138,203.09 MXN,slots,loss,303.88,2026/06/23
B00220,U0100,-142.23,slots,,-59.88,2026/06/29
B00221,U0050,"$1,087.12",slots,loss,-323.12,2026-06-18T20:19:00
B00222,U1080,102.76 MXN,football,,49.54 MXN,2026-05-21 03:55:00
B00223,U0045,45.19 MXN,slots,lost,32.07,2026-04-17
B00224,U0137,120.12 MXN,slots,loss,33.79,27-06-2026
B00225,U0071,,live casino,push,$-87.56,2026-06-06
B00226,U0101,23.92,sportsbook,lost,$-7.73,2026/04/11
B00227,U0017,$168.48,slots,lost,error,13/04/2026
B00228,U0088,58.87,basketball,loss,78.14 MXN,2026-05-13
B00229,U0016,1077.35,casino,win,1452.20 MXN,19-05-2026
B00230,U0017,$114.00,football,,23.38 MXN,08-04-2026
B00231,U0099,18.72 MXN,slots,push,$33.93,2026-05-25
B00232,U0004,$877.45,live casino,loss,631.44,09-04-2026
B00233,U0048,$103.38,football,push,55.76,06/04/2026
B00234,U0121,$20.14,football,won,$19.60,14/05/2026
B00235,U0052,53.36 MXN,slots,push,57.86 MXN,2026/04/26
B00236,U0077,1164.22 MXN,basketball,lost,567.90 MXN,21/04/2026
B00237,U0062,,slots,won,70.97 MXN,13/05/2026
B00238,U0075,$943.96,sportsbook,win,1818.01,2026/06/20
B00239,U0142,$904.72,basketball,won,$-630.07,26/04/2026
B00240,U0079,58.82,basketball,won,error,18/05/2026
B00241,U0049,,football,push,$200.78,2026-05-19 22:23:00
B00242,U0076,559.12,live casino,lost,904.97,12-05-2026
B00243,U0017,237.43,football,,132.17 MXN,20-05-2026
B00244,U0122,"$1,033.59",sportsbook,loss,$-920.09,22-05-2026
B00245,U0097,$17.07,football,won,-12.77 MXN,2026-05-18 08:35:00
B00246,U0087,$112.18,sportsbook,win,-5.49 MXN,2026/05/30
B00247,U0022,error,slots,won,-70.96 MXN,2026/06/04
B00248,U0051,1107.39 MXN,sportsbook,,1701.34,2026/05/03
B00249,U0003,,basketball,push,259.04,07/05/2026
B00250,U0102,134.02 MXN,live casino,win,101.99,2026/07/02
B00251,U0049,147.00 MXN,sportsbook,win,99.27,2026-06-29
B00252,U0128,145.54 MXN,slots,win,183.08 MXN,2026-05-16 10:14:00
B00253,U0009,$559.83,live casino,lost,974.81,2026-04-20
B00254,U0137,$296.19,basketball,push,$271.61,2026-05-31T03:21:00
B00255,U0126,,casino,win,-41.23 MXN,26/04/2026
B00256,U0084,$17.03,sportsbook,lost,4.35,2026/05/23
B00257,U0111,257.51,live casino,win,$-17.78,25/06/2026
B00258,U0115,50.52 MXN,football,won,87.44,2026/05/22
B00259,U0117,$282.34,football,,$437.50,01-07-2026
B00260,U0047,17.92 MXN,slots,,28.88,2026-04-13T12:44:00
B00261,U0056,$83.06,live casino,lost,$-56.84,2026-05-23 17:07:00
B00262,U0012,549.95,live casino,won,,2026-04-10
B00263,U0035,124.09,sportsbook,loss,80.08,05/07/2026
B00264,U0044,84.97 MXN,casino,,$104.03,17-06-2026
B00265,U0092,506.46 MXN,football,,165.19 MXN,2026-07-01T01:57:00
B00266,U0027,200.47,slots,lost,$264.06,2026-05-10
B00267,U0108,error,basketball,lost,-43.44,2026-04-02
B00268,U0107,437.91,casino,lost,$-165.81,2026/05/12
B00269,U0083,19.11,basketball,push,$7.19,2026-05-22
B00270,U0056,$507.24,casino,push,"$1,000.06",2026-06-16T15:06:00
B00271,U0100,52.71,live casino,won,$87.07,2026-06-28 04:21:00
B00272,U0150,,casino,win,$55.77,05-06-2026
B00273,U0063,,basketball,push,-75.1,08-04-2026
B00274,U0085,815.84,casino,lost,1122.06,2026/05/11
B00275,U0088,$597.68,live casino,push,$839.35,09-06-2026
B00276,U0002,error,football,push,-12.13,02/06/2026
B00277,U0061,86.57 MXN,slots,win,-35.27 MXN,2026-05-25T23:29:00
B00278,U0052,142.66 MXN,live casino,lost,58.8,01-06-2026
B00279,U0006,$103.81,live casino,win,-56.22 MXN,25-05-2026
B00280,U0144,,football,,-264.62,10-04-2026
B00281,U0104,$149.37,casino,won,$137.89,2026-05-21 23:23:00
B00282,U0042,1088.90 MXN,basketball,won,575.84 MXN,26-05-2026
B00283,U0064,$535.29,live casino,,$584.75,05/04/2026
B00284,U0149,836.92,casino,push,949.76,21-04-2026
B00285,U0043,$296.77,live casino,,289.49,2026-05-03
B00286,U0147,,sportsbook,loss,,2026-05-15
B00287,U0107,$130.24,sportsbook,push,16.14,23-06-2026
B00288,U0146,436.55,live casino,loss,557.68 MXN,2026-04-24 06:03:00
B00289,U0028,19.02 MXN,live casino,loss,-3.23 MXN,2026-04-22
B00290,U0003,,football,push,-847.86,2026/04/01
B00291,U0125,94.83,slots,,$158.41,2026-05-14 19:27:00
B00292,U0015,172.23,casino,push,$35.38,2026-05-13 03:00:00
B00293,U0072,268.62 MXN,casino,,432.36,2026/05/02
B00294,U0005,488.86 MXN,casino,win,$401.01,06-04-2026
B00295,U0026,428.63,football,won,$240.10,2026-05-08
B00296,U0078,$177.30,sportsbook,,79.17 MXN,2026-06-10
B00297,U0112,$116.11,live casino,,$150.81,04/04/2026
B00298,U0137,466.56,casino,,$-153.30,2026-06-02T02:50:00
B00299,U0098,error,basketball,push,-29.04,2026-06-11T13:51:00
B00300,U0030,$273.69,live casino,loss,$-18.50,2026/04/17
B00301,U0033,$19.16,slots,lost,11.78 MXN,17-06-2026
B00302,U0038,"$1,120.52",basketball,won,"$1,242.54",2026-04-19T23:42:00
B00303,U0147,$593.30,basketball,lost,-488.62,28/04/2026
B00304,U0014,$137.95,casino,push,$199.34,23-04-2026
B00305,U0122,272.68,football,loss,error,2026/05/21
B00306,U0149,159.28 MXN,sportsbook,lost,$116.51,2026-04-07T22:19:00
B00307,U0051,"$1,030.27",live casino,,1066.28,2026-04-02
B00308,U0025,23.84,basketball,,$22.66,2026-05-31
B00309,U0031,295.46 MXN,basketball,,error,02-06-2026
B00310,U0098,16.96 MXN,football,lost,,2026-06-23 14:23:00
B00311,U0147,1037.15,slots,push,$157.52,2026/06/28
B00312,U0017,1080.3,football,loss,,2026-06-08 05:25:00
B00313,U0138,882.99,basketball,lost,,23-06-2026
B00314,U0081,,casino,push,$297.16,2026-04-17 18:13:00
B00315,U0044,$81.85,football,loss,$150.38,24-06-2026
B00316,U0081,$220.98,sportsbook,lost,$-155.35,16/05/2026
B00317,U0035,$85.14,live casino,,73.81,28-04-2026
B00318,U0117,$428.65,basketball,,-166.62 MXN,2026-05-03T21:27:00
B00319,U0096,$48.39,casino,push,$-26.11,2026/06/22
B00320,U0032,18.63,sportsbook,lost,$-13.66,2026-06-27
B00321,U0097,"$1,170.25",live casino,won,-553.30 MXN,2026-04-29T12:06:00
B00322,U0147,$23.17,slots,,-11.30 MXN,2026-06-10 08:38:00
B00323,U0142,45.18 MXN,sportsbook,loss,47.89 MXN,2026/05/22
B00324,U0014,$899.64,slots,loss,743.20 MXN,2026/06/21
B00325,U0110,$571.58,casino,,,2026-07-01T07:19:00
B00326,U0062,21.95,live casino,,14.54 MXN,2026-04-22T18:03:00
B00327,U0035,269.79,basketball,won,58.39,2026-06-05T21:43:00
B00328,U0137,,live casino,lost,2201.18 MXN,2026-05-02 23:42:00
B00329,U0058,$118.10,casino,win,31.67,17/05/2026
B00330,U0139,137.61 MXN,sportsbook,win,-49.65,2026-04-16T09:19:00
B00331,U0132,-284.84 MXN,slots,win,error,2026/04/05
B00332,U0048,$131.85,live casino,won,$77.44,2026-04-02T03:27:00
B00333,U0065,error,live casino,,-44.05,21/05/2026
B00334,U0036,"$1,083.69",live casino,,$-723.91,2026-05-26
B00335,U0042,19.37,slots,loss,12.60 MXN,2026-06-01T21:17:00
B00336,U0100,,slots,loss,-44.96,2026-04-14T00:08:00
B00337,U0003,22.09 MXN,sportsbook,win,-5.67,2026/05/08
B00338,U0064,556.54 MXN,sportsbook,push,-384.46 MXN,25/05/2026
B00339,U0059,error,casino,loss,$16.34,2026/05/22
B00340,U0060,$242.71,slots,,$-205.10,2026/05/25
B00341,U0013,464.33 MXN,live casino,lost,$-66.89,01-04-2026
B00342,U0094,$21.46,slots,,28.15,2026-04-15 03:42:00
B00343,U0096,125.23 MXN,casino,push,-85.27,2026-05-06T06:37:00
B00344,U0049,261.9,football,,$-25.03,28/05/2026
B00345,U0050,1141.38,live casino,,1963.67,01-07-2026
B00346,U0018,$17.34,football,won,-3.08,2026-06-07T16:50:00
B00347,U0049,287.03,live casino,push,549.54,21-05-2026
B00348,U0070,51.84 MXN,football,,-50.46,2026/04/01
B00349,U0078,$211.91,basketball,lost,-69.55,2026/05/08
B00350,U0035,883.99 MXN,slots,win,error,2026-04-07T20:15:00
B00351,U0141,,slots,lost,448.83,2026/04/18
B00352,U0046,1111.27,live casino,,"$1,490.82",2026-04-03T17:42:00
B00353,U0142,$88.16,live casino,lost,78.41,27-05-2026
B00354,U0095,49.19 MXN,basketball,lost,71.16 MXN,2026-06-01
B00355,U0080,218.78 MXN,basketball,loss,error,2026-04-23 12:43:00
B00356,U0036,-143.04,casino,lost,$-95.82,2026-04-02
B00357,U0069,1186.54,slots,,error,20/06/2026
B00358,U0123,$99.16,football,won,,2026-05-27
B00359,U0027,$966.11,live casino,lost,$-962.61,2026/04/14
B00360,U0058,error,casino,win,$-374.17,2026-06-27 12:43:00
B00361,U0086,43.56 MXN,sportsbook,,25.76 MXN,2026-04-11 01:38:00
B00362,U0074,159.7,casino,won,287.25,14/04/2026
B00363,U0038,1114.22 MXN,basketball,win,$485.01,2026/05/20
B00364,U0033,145.43,slots,lost,157.1,2026-05-20T11:20:00
B00365,U0063,error,basketball,loss,151.71 MXN,2026-06-10T15:34:00
B00366,U0057,59.88,casino,won,-56.8,2026/05/01
B00367,U0036,$134.55,basketball,,$199.60,2026-04-19T17:59:00
B00368,U0007,421.20 MXN,sportsbook,won,$313.72,25/05/2026
B00369,U0021,$966.60,football,,1252.96,02-04-2026
B00370,U0106,,sportsbook,push,$-9.74,27-05-2026
B00371,U0109,$903.22,sportsbook,win,646.88,2026-05-29 17:45:00
B00372,U0097,157.14,football,push,-53.94,2026-04-17T23:13:00
B00373,U0120,$952.19,slots,won,error,2026/06/23
B00374,U0086,$16.52,football,lost,13.07 MXN,2026-05-07
B00375,U0062,error,slots,won,134.82,2026/06/12
B00376,U0102,$118.95,basketball,push,error,11/05/2026
B00377,U0007,1140.81 MXN,basketball,won,-147.9,19/05/2026
B00378,U0056,432.21,basketball,push,817.31,2026/06/23
B00379,U0115,285.6,live casino,lost,$83.59,2026-05-14 09:23:00
B00380,U0020,22.44 MXN,casino,loss,error,2026/06/12
B00381,U0044,236.33,slots,loss,-173.07,21-04-2026
B00382,U0036,114.36,sportsbook,loss,$23.19,2026-06-12 15:02:00
B00383,U0081,135.77 MXN,basketball,won,220.84,27/06/2026
B00384,U1012,239.93 MXN,casino,win,-187.40 MXN,2026-05-08T12:10:00
B00385,U0137,54.64,sportsbook,loss,$95.74,2026/05/30
B00386,U0088,$-495.24,live casino,lost,-81.65 MXN,2026/06/02
B00387,U0146,,casino,,$274.24,2026/06/16
B00388,U0046,18.39 MXN,basketball,win,$20.90,2026-04-09
B00389,U0024,86.58 MXN,basketball,lost,4.14,25-05-2026
B00390,U0091,20.49,football,push,$34.45,2026-06-13T12:52:00
B00391,U0082,$926.56,basketball,won,1275.0,29/05/2026
B00392,U0116,54.91,football,loss,$-24.00,14/06/2026
B00393,U0049,945.52,casino,,-89.04 MXN,13-06-2026
B00394,U0106,297.41 MXN,slots,lost,2.22 MXN,16/05/2026
B00395,U0139,487.5,casino,won,-73.25,2026-05-07
B00396,U0023,165.00 MXN,football,push,143.79,2026-06-18T13:06:00
B00397,U0075,153.1,slots,loss,$-100.51,2026-04-28T07:49:00
B00398,U1046,115.18,live casino,,$-23.79,29-04-2026
B00399,U0009,"$1,007.59",football,loss,"$1,233.02",20-04-2026
B00400,U0050,242.91,live casino,win,441.65 MXN,21-05-2026
B00401,U0060,515.39,football,lost,90.73,17/04/2026
B00402,U0024,1037.32,casino,push,$-950.75,2026-05-26T00:40:00
B00403,U0034,$87.46,sportsbook,,83.75,21-06-2026
B00404,U0067,error,live casino,push,$48.09,06/05/2026
B00405,U0073,error,casino,loss,,2026-04-24T02:04:00
B00406,U0020,$105.34,sportsbook,,37.15 MXN,2026-05-24 12:56:00
B00407,U0009,$260.00,casino,lost,-256.09 MXN,2026-05-14 11:30:00
B00408,U0006,$84.59,basketball,,-29.53,2026/04/20
B00409,U0071,$265.19,live casino,lost,$106.38,12/04/2026
B00410,U0072,1035.03,live casino,loss,$-520.66,2026-04-14T18:50:00
B00411,U0070,145.76 MXN,casino,loss,$102.24,2026-06-19
B00412,U0131,"$1,150.90",casino,lost,2130.47,23-05-2026
B00413,U0048,$94.88,casino,,$127.00,10-04-2026
B00414,U0146,137.02 MXN,basketball,push,-49.8,2026-04-30T17:04:00
B00415,U0020,,live casino,loss,,2026/06/22
B00416,U0108,,football,won,-30.13,2026/05/28
B00417,U0034,,casino,loss,-257.56,2026/05/22
B00418,U0082,925.27 MXN,live casino,loss,774.42,2026-05-22
