deposit_id,user_id,external_transaction_id,amount,payment_method,psp,status,created_at,confirmed_at
D00029,U0010,TXN-1029,$143.32,unknown,OxxoPSP,PENDING,2026-06-03 03:06:00,2026-06-03T05:24:00
D00030,U0040,TXN-1030,$243.93,CARD,InternalWallet,failed,2026/06/23,2026-06-23
D00031,U0095,TXN-1031,117.96,oxxo,Conekta,successful,2026-06-22,2026/06/22
D00032,U0063,TXN-1032,206.91,spei,Stripe,paid,2026-06-12 06:04:00,2026-06-12
D00033,U0071,TXN-1033,,OXXO,Stripe,failed,2026-04-19 04:34:00,2026/04/19
D00034,U0005,TXN-1034,99.05,bitso,OxxoPSP,success,07-04-2026,2026-04-07 05:17:00
D00035,U0057,TXN-1035,1841.30 MXN,OXXO,Bitso,,06-04-2026,07-04-2026
D00036,U0028,TXN-1036,"$4,296.67",crypto,OxxoPSP,pending,27-05-2026,
D00037,U0136,TXN-1037,114.11 MXN,bitso,Conekta,PENDING,04-06-2026,
D00038,U0059,TXN-1038,$740.01,Oxxo Pay,InternalWallet,success,2026-05-29,2026-05-29
D00039,U0024,TXN-1039,2049.35 MXN,tarjeta,Stripe,PENDING,2026-05-18T04:35:00,
D00040,U0014,TXN-1040,1770.19 MXN,spei,Bitso,pending,2026-06-16 09:22:00,
D00041,U0095,TXN-1041,5227.15 MXN,OXXO,OxxoPSP,rejected,2026-05-06,06/05/2026
D00042,U0070,TXN-1042,$153.98,Oxxo Pay,Bitso,success,2026-05-10T10:22:00,
D00043,U0136,TXN-1043,555.37 MXN,oxxo,Bitso,paid,24/05/2026,2026-05-24 15:41:00
D00044,U0013,TXN-1044,"$1,158.81",bitso,Bitso,pending,05-05-2026,2026-05-05
D00045,U0073,TXN-1045,191.62 MXN,OXXO,Conekta,rejected,15/06/2026,15/06/2026
D00046,U0066,TXN-1046,142.81,bitso,OxxoPSP,pending,2026-04-16,16-04-2026
D00047,U0011,TXN-1047,4808.85 MXN,SPEI,Bitso,PENDING,2026-05-29,2026/05/29
D00048,U0044,TXN-1048,error,tarjeta,OxxoPSP,PENDING,2026-06-19 14:53:00,2026-06-19
D00049,U0102,TXN-1049,2106.58 MXN,spei,Stripe,pending,2026-05-14T07:21:00,2026-05-14T07:41:00
D00050,U0038,TXN-1050,87.09,CARD,InternalWallet,,2026-04-19T08:12:00,2026-04-19 08:52:00
D00051,U0083,TXN-1051,1263.06,crypto,Bitso,pending,2026-06-20 10:09:00,2026-06-20
D00052,U0080,TXN-1052,104.60 MXN,CARD,OxxoPSP,successful,05-04-2026,2026-04-05 01:43:00
D00053,U0049,TXN-1053,112.44,unknown,Bitso,paid,2026-05-31,31/05/2026
D00054,U0113,TXN-1054,286.49,wallet,OxxoPSP,successful,2026-06-07T16:39:00,2026-06-07T18:15:00
D00055,U0086,TXN-1055,"$5,746.56",crypto,Conekta,pending,2026/04/13,2026-04-13T18:48:00
D00056,U0101,TXN-1056,562.64 MXN,unknown,OxxoPSP,success,2026-06-30T02:19:00,2026-06-30T05:04:00
D00057,U0109,TXN-1057,589.53 MXN,spei,Conekta,paid,2026-04-03,2026/04/03
D00058,U0026,TXN-1058,575.28 MXN,crypto,InternalWallet,paid,09/06/2026,10/06/2026
D00059,U0043,TXN-1059,1253.09,CARD,Conekta,failed,2026/04/06,06-04-2026
D00060,U0050,TXN-1060,2021.97,spei,OxxoPSP,paid,2026/06/13,2026-06-13
D00061,U0124,TXN-1061,$250.07,CARD,OxxoPSP,paid,10-06-2026,2026-06-10
D00062,U0057,TXN-1062,"$1,899.17",oxxo,Stripe,failed,2026-05-15,
D00063,U0082,TXN-1063,45.74,unknown,Conekta,,23-06-2026,
D00064,U0002,TXN-1064,error,SPEI,Conekta,rejected,2026-04-03,2026-04-03
D00065,U0062,TXN-1065,,bitso,OxxoPSP,failed,2026-06-19T14:04:00,
D00066,U0037,TXN-1066,error,credit card,Bitso,successful,01-04-2026,01-04-2026
D00067,U0012,TXN-1067,93.79,wallet,Bitso,pending,18/05/2026,
D00068,U0012,TXN-1068,1430.79 MXN,Oxxo Pay,Conekta,success,2026-05-14T20:11:00,14-05-2026
D00069,U0010,TXN-1069,301.85,bitso,InternalWallet,rejected,2026-04-06,
D00070,U0049,TXN-1070,924.64,tarjeta,Stripe,paid,07-04-2026,2026-04-07T21:56:00
D00071,U0128,TXN-1071,665.26 MXN,Oxxo Pay,OxxoPSP,rejected,2026/06/06,
D00072,U0027,TXN-1072,$161.39,OXXO,Stripe,PENDING,2026/06/24,2026-06-24T11:09:00
D00073,U0015,TXN-1073,$177.17,crypto,InternalWallet,successful,21/06/2026,2026-06-21
D00074,U0061,TXN-1074,"$4,306.88",credit card,Stripe,,2026-05-17,2026-05-17 11:33:00
D00075,U0036,TXN-1075,54.71 MXN,tarjeta,OxxoPSP,success,2026/05/21,2026/05/21
D00076,U0115,TXN-1076,169.81,CARD,Conekta,,2026-06-18,2026-06-18T11:50:00
D00077,U0082,TXN-1077,162.71,wallet,Conekta,pending,2026-06-30 02:35:00,30/06/2026
D00078,U0032,TXN-1078,2057.82 MXN,bitso,Conekta,success,2026-04-18,2026/04/18
D00079,U0102,TXN-1079,$85.01,oxxo,InternalWallet,,2026-06-01T16:26:00,2026-06-01 18:54:00
D00080,U0089,TXN-1080,800.92,oxxo,OxxoPSP,paid,2026/06/10,10/06/2026
D00081,U0042,TXN-1081,$341.51,wallet,OxxoPSP,rejected,30/06/2026,2026-06-30T09:35:00
D00082,U0078,TXN-1082,130.27 MXN,crypto,Stripe,successful,2026-04-12,2026-04-12
D00083,U0012,TXN-1083,,wallet,OxxoPSP,rejected,2026-06-13T08:41:00,2026/06/13
D00084,U0124,TXN-1084,$43.16,CARD,Conekta,pending,2026-06-27 12:19:00,27/06/2026
D00085,U0081,TXN-1085,165.64 MXN,oxxo,Stripe,failed,11-05-2026,2026-05-12
D00086,U0069,TXN-1086,4836.27,Oxxo Pay,Stripe,pending,19/04/2026,19/04/2026
D00087,U0128,TXN-1087,117.81 MXN,spei,Conekta,pending,2026-05-30,2026-05-30
D00088,U0073,TXN-1088,97.24,unknown,Stripe,PENDING,2026/06/23,2026-06-23
D00089,U0103,TXN-1089,801.36,SPEI,OxxoPSP,success,11/06/2026,2026-06-11
D00090,U0101,TXN-1090,5018.25 MXN,OXXO,Bitso,paid,2026-05-14T17:23:00,2026/05/14
D00091,U0122,TXN-1091,"$4,637.06",crypto,Stripe,pending,2026-04-20 19:57:00,2026-04-20 21:21:00
D00092,U0137,TXN-1092,534.76,crypto,Stripe,successful,2026-06-12 09:30:00,12-06-2026
D00093,U0068,TXN-1093,1041.85 MXN,crypto,InternalWallet,paid,2026-06-14T18:14:00,14/06/2026
D00094,U0009,TXN-1094,$483.76,spei,InternalWallet,,2026-06-29T03:12:00,
D00095,U0016,TXN-1095,"$1,212.23",Oxxo Pay,InternalWallet,pending,2026-06-06 06:35:00,2026/06/06
D00096,U0068,TXN-1096,332.54,unknown,InternalWallet,pending,25-04-2026,2026/04/25
D00097,U0144,TXN-1097,$926.64,credit card,Conekta,rejected,2026-05-06,2026/05/06
D00098,U0021,TXN-1098,$226.24,bitso,Stripe,paid,2026-05-27,2026-05-27 21:11:00
D00099,U0062,TXN-1099,96.53,oxxo,Conekta,successful,2026-06-25 16:14:00,25/06/2026
D00100,U0105,TXN-1100,,oxxo,OxxoPSP,failed,2026-05-31 15:41:00,2026-05-31T16:55:00
D00101,U0010,TXN-1101,$892.15,unknown,Stripe,successful,2026-04-23,2026/04/23
D00102,U0146,TXN-1102,1995.13,bitso,InternalWallet,rejected,13/05/2026,2026-05-13
D00103,U0085,TXN-1103,558.15 MXN,spei,Conekta,PENDING,29-05-2026,2026-05-29 20:20:00
D00104,U0084,TXN-1104,,tarjeta,Conekta,,2026/06/25,2026/06/25
D00105,U0078,TXN-1105,error,SPEI,Conekta,PENDING,2026-06-13T00:16:00,2026-06-13 03:14:00
D00106,U0080,TXN-1106,148.69 MXN,crypto,Stripe,PENDING,2026-06-21T09:23:00,2026-06-21 10:20:00
D00107,U0121,TXN-1107,101.02 MXN,credit card,Bitso,success,2026-06-25,2026-06-25 09:21:00
D00108,U0130,TXN-1108,"$1,015.80",crypto,InternalWallet,success,2026-06-08 04:10:00,08-06-2026
D00109,U0015,TXN-1109,"$1,282.93",OXXO,InternalWallet,rejected,2026-06-05,2026-06-05T15:53:00
D00110,U0056,TXN-1110,,CARD,Bitso,rejected,06-04-2026,06/04/2026
D00111,U0035,TXN-1111,1377.42,tarjeta,Bitso,paid,2026-06-22T13:23:00,2026/06/22
D00112,U0031,TXN-1112,226.79,SPEI,InternalWallet,PENDING,2026-06-08 12:33:00,
D00113,U0098,TXN-1113,81.29 MXN,crypto,Bitso,failed,02/05/2026,2026-05-02
D00114,U0026,TXN-1114,$219.24,spei,OxxoPSP,failed,2026-05-28,28/05/2026
D00115,U0129,TXN-1115,447.38,wallet,OxxoPSP,failed,30-04-2026,2026/05/01
D00116,U0071,TXN-1116,,credit card,InternalWallet,pending,2026-06-15T23:58:00,16-06-2026
D00117,U0105,TXN-1117,184.06,CARD,Bitso,PENDING,19-05-2026,2026-05-19 06:50:00
D00118,U0136,TXN-1118,error,unknown,Conekta,successful,2026/05/02,02-05-2026
D00119,U0011,TXN-1119,1060.27,SPEI,Bitso,failed,25/04/2026,2026-04-25T19:42:00
D00120,U0031,TXN-1120,932.84 MXN,SPEI,InternalWallet,,2026-06-01 07:44:00,2026-06-01T08:37:00
D00121,U0092,TXN-1121,"$1,325.58",spei,Stripe,pending,17-05-2026,2026-05-17
D00122,U0145,TXN-1122,"$5,440.02",spei,Stripe,failed,19-04-2026,2026-04-19 02:46:00
D00123,U0063,TXN-1123,1181.2,credit card,Conekta,paid,2026-06-23T21:21:00,2026-06-23 23:27:00
D00124,U0126,TXN-1124,$55.29,wallet,Conekta,success,2026-06-09T20:03:00,09/06/2026
D00125,U0003,TXN-1125,5825.50 MXN,OXXO,Bitso,PENDING,2026-05-29,2026-05-29
D00126,U0136,TXN-1126,897.97,oxxo,Bitso,paid,08/06/2026,08/06/2026
D00127,U0135,TXN-1127,$786.88,unknown,Conekta,rejected,2026-05-16T08:50:00,2026-05-16
D00128,U0009,TXN-1128,error,tarjeta,Stripe,success,2026-05-19 12:35:00,2026-05-19
D00129,U0059,TXN-1129,347.92 MXN,OXXO,Conekta,pending,2026-06-28,28/06/2026
D00130,U0037,TXN-1130,"$5,669.30",bitso,Stripe,PENDING,2026-05-21T02:19:00,21/05/2026
D00131,U0021,TXN-1131,521.03 MXN,crypto,InternalWallet,pending,2026-05-15,2026-05-15T01:26:00
D00132,U0070,TXN-1132,699.44 MXN,tarjeta,Bitso,rejected,28/05/2026,2026-05-28T16:51:00
D00133,U0019,TXN-1133,error,OXXO,Stripe,,2026/04/20,2026/04/20
D00134,U0027,TXN-1134,error,bitso,Bitso,pending,24-04-2026,2026-04-24
D00135,U0075,TXN-1135,5042.21 MXN,Oxxo Pay,Conekta,rejected,2026/04/11,2026/04/12
D00136,U0127,TXN-1136,94.44,unknown,InternalWallet,failed,22-04-2026,2026-04-22
D00137,U0035,TXN-1137,1120.67,wallet,OxxoPSP,paid,2026/05/21,2026/05/21
D00138,U0052,TXN-1138,1424.53,credit card,InternalWallet,rejected,23-04-2026,2026/04/23
D00139,U0030,TXN-1139,59.06 MXN,unknown,Conekta,,2026/04/26,2026-04-26T20:55:00
D00140,U0018,TXN-1140,269.04 MXN,unknown,InternalWallet,PENDING,2026-05-23,
D00141,U0115,TXN-1141,813.97,credit card,OxxoPSP,success,2026-06-01,01/06/2026
D00142,U0091,TXN-1142,$949.38,tarjeta,Bitso,successful,2026-06-18,2026/06/18
D00143,U0057,TXN-1143,1139.58 MXN,wallet,OxxoPSP,paid,2026/06/06,2026-06-06
D00144,U0124,TXN-1144,462.38 MXN,spei,OxxoPSP,,2026/05/24,24-05-2026
D00145,U0025,TXN-1145,error,credit card,Bitso,paid,2026-06-29T14:20:00,
D00146,U0063,TXN-1146,223.82 MXN,Oxxo Pay,InternalWallet,PENDING,2026-06-10,2026-06-10T07:20:00
D00147,U0051,TXN-1147,330.28,oxxo,OxxoPSP,success,2026-05-25 12:00:00,25/05/2026
D00148,U0094,TXN-1148,"$2,372.73",tarjeta,OxxoPSP,PENDING,2026-05-29 03:16:00,2026-05-29
D00149,U0090,TXN-1149,5180.34 MXN,credit card,Bitso,failed,2026/05/29,2026-05-29
D00150,U0047,TXN-1150,"$4,767.42",wallet,OxxoPSP,paid,2026-04-19 16:24:00,19/04/2026
D00151,U0126,TXN-1151,590.37 MXN,spei,InternalWallet,,24-04-2026,2026-04-24T11:07:00
D00152,U0126,TXN-1152,$55.92,OXXO,Stripe,failed,2026-05-27 15:10:00,
D00153,U0074,TXN-1153,2008.64 MXN,SPEI,OxxoPSP,pending,2026-05-29 18:47:00,2026-05-29
D00154,U0113,TXN-1154,,SPEI,Stripe,success,25-05-2026,2026-05-25
D00155,U0061,TXN-1155,$693.11,spei,Conekta,successful,2026-06-15 22:22:00,2026/06/16
D00156,U0137,TXN-1156,308.73,bitso,Bitso,paid,08-06-2026,2026-06-08
D00157,U0071,TXN-1157,162.68,wallet,InternalWallet,,17/04/2026,
D00158,U0148,TXN-1158,96.11,unknown,Stripe,,20-06-2026,2026/06/20
D00159,U1098,TXN-1159,570.02,tarjeta,Conekta,PENDING,12/04/2026,13-04-2026
D00160,U0069,TXN-1160,1338.39,OXXO,Bitso,success,2026-05-07T10:35:00,07-05-2026
D00161,U0005,TXN-1161,704.74 MXN,Oxxo Pay,Stripe,paid,2026/04/21,
D00162,U0024,TXN-1162,123.11 MXN,unknown,Conekta,PENDING,2026-05-03T02:23:00,2026-05-03
D00163,U1060,TXN-1163,964.46 MXN,oxxo,InternalWallet,paid,10-04-2026,2026-04-10
D00164,U0059,TXN-1164,142.96,Oxxo Pay,Conekta,success,2026-04-14 03:20:00,2026-04-14 04:37:00
D00165,U0003,TXN-1165,175.19 MXN,CARD,Conekta,success,2026-04-22,22/04/2026
D00166,U0032,TXN-1166,error,bitso,OxxoPSP,rejected,2026-05-20T11:27:00,2026-05-20
D00167,U0078,TXN-1167,55.68,spei,InternalWallet,PENDING,2026-06-17,17/06/2026
D00168,U0128,TXN-1168,426.4,crypto,InternalWallet,pending,2026-04-10 16:56:00,2026-04-10T18:29:00
D00169,U0045,TXN-1169,265.89,tarjeta,OxxoPSP,rejected,2026-04-10T00:37:00,
D00170,U0129,TXN-1170,"$2,030.12",oxxo,Stripe,success,2026-05-25 22:25:00,
D00171,U0053,TXN-1171,$92.41,spei,Bitso,failed,2026-04-20,20-04-2026
D00172,U0030,TXN-1172,127.17,unknown,Bitso,paid,17-06-2026,2026/06/17
D00173,U0134,TXN-1173,error,OXXO,Stripe,PENDING,2026/05/04,
D00174,U0135,TXN-1174,411.09,Oxxo Pay,Stripe,paid,2026/06/13,2026-06-13
D00175,U0147,TXN-1175,44.89 MXN,tarjeta,Conekta,paid,2026-04-15,2026-04-15 07:59:00
D00176,U0108,TXN-1176,error,wallet,Bitso,paid,02/05/2026,2026-05-02 15:08:00
D00177,U0012,TXN-1177,417.28 MXN,credit card,Conekta,rejected,2026-04-09 14:55:00,2026/04/09
D00178,U0063,TXN-1178,172.05,OXXO,Conekta,pending,2026-06-15T15:49:00,2026-06-15T18:09:00
D00179,U0003,TXN-1179,88.21,tarjeta,InternalWallet,successful,01/04/2026,2026-04-01T22:43:00
D00180,U0072,TXN-1180,error,oxxo,OxxoPSP,paid,2026-04-30T16:26:00,30-04-2026
D00181,U0020,TXN-1181,$271.32,tarjeta,Stripe,pending,08-04-2026,2026/04/08
D00182,U0060,TXN-1182,$126.34,credit card,InternalWallet,success,2026-04-26 04:49:00,2026/04/26
D00183,U0054,TXN-1183,$168.46,unknown,OxxoPSP,successful,30/05/2026,
D00184,U0084,TXN-1184,271.22,OXXO,InternalWallet,,2026-05-02 11:25:00,2026-05-02T14:19:00
D00185,U0141,TXN-1185,41.23,spei,Conekta,failed,30-05-2026,2026/05/30
D00186,U0022,TXN-1186,error,credit card,Bitso,successful,04-05-2026,2026-05-04
D00187,U0044,TXN-1187,$695.30,Oxxo Pay,Stripe,rejected,26-05-2026,27/05/2026
D00188,U0009,TXN-1188,error,tarjeta,Conekta,PENDING,18/06/2026,2026-06-18T09:27:00
D00189,U0135,TXN-1189,1221.37 MXN,crypto,OxxoPSP,pending,09-06-2026,2026/06/09
D00190,U0047,TXN-1190,56.17 MXN,credit card,OxxoPSP,failed,16/06/2026,2026-06-16
D00191,U0064,TXN-1191,206.06,tarjeta,Stripe,paid,05/05/2026,05/05/2026
D00192,U0082,TXN-1192,589.51 MXN,crypto,Conekta,,2026-06-29 11:58:00,2026/06/29
D00193,U0045,TXN-1193,"$1,982.39",crypto,Conekta,paid,2026/04/12,2026-04-12T01:20:00
D00194,U0046,TXN-1194,166.46,credit card,Bitso,pending,2026-05-12T01:01:00,
D00195,U0102,TXN-1195,$163.94,wallet,InternalWallet,pending,14/05/2026,
D00196,U0144,TXN-1196,738.18 MXN,Oxxo Pay,Conekta,successful,2026-06-18T11:14:00,2026-06-18 11:59:00
D00197,U0101,TXN-1197,error,CARD,Conekta,pending,2026-06-12T01:11:00,2026-06-12
D00198,U0061,TXN-1198,$489.33,spei,Bitso,pending,2026/05/11,2026-05-11
D00199,U0001,TXN-1199,"$1,383.25",tarjeta,Bitso,,2026-05-27 23:26:00,2026-05-28T01:12:00
D00200,U0058,TXN-1200,,Oxxo Pay,InternalWallet,paid,2026-04-10T01:18:00,
D00201,U0020,TXN-1201,48.63 MXN,crypto,InternalWallet,paid,2026-04-12,2026-04-12
D00202,U0085,TXN-1202,$319.27,oxxo,Bitso,PENDING,2026-04-25 13:44:00,2026-04-25 16:03:00
D00203,U0126,TXN-1203,error,spei,Conekta,rejected,2026-05-17,
D00204,U0122,TXN-1204,250.94 MXN,Oxxo Pay,Stripe,PENDING,2026/05/10,10/05/2026
D00205,U0115,TXN-1205,4123.28,wallet,Bitso,success,2026-05-27T14:16:00,2026/05/27
D00206,U0139,TXN-1206,$901.89,bitso,InternalWallet,failed,15-06-2026,
D00207,U0077,TXN-1207,4294.9,CARD,Conekta,paid,05/04/2026,05/04/2026
D00208,U0033,TXN-1208,$170.05,unknown,Bitso,success,11-04-2026,2026-04-12 00:08:00
D00209,U0102,TXN-1209,5175.15,oxxo,InternalWallet,paid,06/05/2026,2026-05-06 16:33:00
D00210,U0150,TXN-1210,2304.11,SPEI,InternalWallet,,2026-04-13 03:36:00,2026-04-13 04:50:00
D00211,U0122,TXN-1211,652.41,credit card,Conekta,successful,2026-05-06T12:09:00,06-05-2026
D00212,U0069,TXN-1212,341.14,wallet,Bitso,failed,03/04/2026,2026/04/03
D00213,U0114,TXN-1213,$87.52,tarjeta,InternalWallet,pending,2026-05-12,2026-05-12 11:32:00
D00214,U0041,TXN-1214,,spei,Conekta,successful,30/06/2026,
D00215,U0009,TXN-1215,1917.55,wallet,Bitso,failed,2026/05/17,18-05-2026
D00216,U0115,TXN-1216,329.88 MXN,SPEI,Bitso,PENDING,2026-05-31,31/05/2026
D00217,U0147,TXN-1217,318.19 MXN,wallet,Bitso,,28/04/2026,2026-04-28T08:34:00
D00218,U0045,TXN-1218,$290.86,credit card,InternalWallet,rejected,02/04/2026,02-04-2026
D00219,U0078,TXN-1219,2399.54,credit card,OxxoPSP,rejected,2026/06/19,
D00220,U0028,TXN-1220,318.73,wallet,Stripe,failed,14/05/2026,2026-05-14 09:51:00
D00221,U0062,TXN-1221,53.11,SPEI,InternalWallet,PENDING,16-06-2026,2026-06-16T13:18:00
D00222,U0010,TXN-1222,2110.65 MXN,wallet,Stripe,rejected,13/06/2026,2026-06-13T07:18:00
D00223,U0143,TXN-1223,176.82,wallet,Bitso,failed,2026/04/13,13/04/2026
D00224,U0079,TXN-1224,98.82,crypto,OxxoPSP,success,13-05-2026,13/05/2026
D00225,U0129,TXN-1225,$128.24,tarjeta,OxxoPSP,,27/06/2026,2026/06/27
D00226,U0047,TXN-1226,$40.09,Oxxo Pay,OxxoPSP,paid,02-06-2026,2026-06-02
D00227,U0034,TXN-1227,641.49 MXN,unknown,Stripe,successful,2026/06/21,2026-06-21 15:28:00
D00228,U0999,TXN-1228,$255.47,crypto,Stripe,paid,2026-06-20,2026-06-21
D00229,U0077,TXN-1229,924.15,credit card,InternalWallet,pending,29/05/2026,30/05/2026
D00230,U1027,TXN-1230,"$1,735.19",wallet,Bitso,PENDING,2026-04-17T06:46:00,
D00231,U0066,TXN-1231,,unknown,Bitso,PENDING,19-06-2026,19-06-2026
D00232,U0032,TXN-1232,46.02 MXN,wallet,OxxoPSP,rejected,2026-05-31 22:09:00,2026-06-01 01:05:00
D00233,U0036,TXN-1233,111.39 MXN,crypto,Conekta,rejected,2026-04-14 16:46:00,14/04/2026
D00234,U0092,TXN-1234,,wallet,Bitso,success,2026-05-08 05:02:00,2026-05-08T05:56:00
D00235,U0127,TXN-1235,317.32 MXN,SPEI,Stripe,,2026-04-12,2026-04-12
D00236,U0045,TXN-1236,83.8,OXXO,Bitso,paid,2026-05-08T11:51:00,2026-05-08T13:41:00
D00237,U0044,TXN-1237,$562.99,tarjeta,InternalWallet,,2026/05/27,27-05-2026
D00238,U0123,TXN-1238,59.63,oxxo,InternalWallet,,2026-06-23 05:07:00,
D00239,U0113,TXN-1239,148.98 MXN,tarjeta,InternalWallet,successful,2026-05-19,
D00240,U0067,TXN-1240,4447.97,credit card,OxxoPSP,success,02-04-2026,2026-04-03T01:23:00
D00241,U0064,TXN-1241,4109.13 MXN,Oxxo Pay,OxxoPSP,,24-06-2026,25/06/2026
D00242,U0020,TXN-1242,1778.17 MXN,tarjeta,Conekta,success,12-05-2026,12-05-2026
D00243,U0147,TXN-1243,,tarjeta,InternalWallet,successful,2026-06-03 14:20:00,
D00244,U1010,TXN-1244,1765.48 MXN,credit card,Stripe,successful,17/06/2026,17-06-2026
D00245,U0085,TXN-1245,1014.73,spei,Bitso,pending,2026/06/19,2026-06-19T21:04:00
D00246,U0075,TXN-1246,149.55,unknown,InternalWallet,success,2026/05/18,
D00247,U0051,TXN-1247,$421.55,wallet,OxxoPSP,success,21-05-2026,21-05-2026
D00248,U0130,TXN-1248,908.42 MXN,bitso,Conekta,paid,2026-06-03T00:33:00,03/06/2026
D00249,U0027,TXN-1249,953.44,spei,Stripe,PENDING,2026/06/16,2026/06/16
D00250,U0116,TXN-1250,341.17 MXN,credit card,OxxoPSP,failed,18/04/2026,18/04/2026
D00251,U0075,TXN-1251,2033.99 MXN,unknown,Bitso,pending,2026-06-26 04:45:00,26-06-2026
D00252,U0150,TXN-1252,$345.30,OXXO,OxxoPSP,success,2026-06-25,26-06-2026
D00253,U0038,TXN-1253,$322.01,OXXO,Stripe,failed,2026-04-08 06:17:00,2026-04-08
D00254,U0092,TXN-1254,219.39 MXN,spei,OxxoPSP,rejected,2026-04-14T19:55:00,2026-04-14T22:19:00
D00255,U0013,TXN-1255,1643.04,spei,OxxoPSP,,20/05/2026,2026-05-20T15:11:00
D00256,U0095,TXN-1256,293.86,oxxo,Conekta,paid,2026-06-09T23:38:00,2026-06-10 00:28:00
D00257,U0031,TXN-1257,,CARD,Conekta,successful,25/05/2026,2026/05/25
D00258,U0014,TXN-1258,,unknown,Stripe,failed,20/06/2026,2026-06-20 21:59:00
D00259,U0018,TXN-1259,$444.24,credit card,Stripe,pending,2026/04/21,21/04/2026
D00260,U0136,TXN-1260,489.13,crypto,OxxoPSP,failed,2026-06-11,
D00261,U0083,TXN-1261,58.23,credit card,OxxoPSP,,15-04-2026,2026-04-15
D00262,U0076,TXN-1262,86.7,bitso,OxxoPSP,successful,2026-04-25T10:32:00,
D00263,U0017,TXN-1263,203.02,unknown,InternalWallet,success,2026-06-20T06:55:00,2026-06-20T07:22:00
D00264,U0040,TXN-1264,167.65 MXN,crypto,Conekta,rejected,13-05-2026,
D00265,U0100,TXN-1265,101.39 MXN,crypto,Bitso,successful,2026-05-22T13:20:00,
D00266,U0019,TXN-1266,4173.01,CARD,InternalWallet,PENDING,2026-06-04T03:18:00,2026-06-04
D00267,U0122,TXN-1267,$355.22,wallet,Stripe,successful,2026-04-29 04:47:00,2026-04-29 07:07:00
D00268,U0037,TXN-1268,92.19,unknown,Stripe,failed,01-04-2026,2026-04-01T20:59:00
D00269,U0132,TXN-1269,87.25,OXXO,OxxoPSP,,2026-04-24T07:39:00,2026-04-24 08:29:00
D00270,U0019,TXN-1270,"$1,416.74",wallet,Conekta,success,2026/04/09,2026-04-09 10:35:00
D00271,U0018,TXN-1271,$323.21,crypto,Stripe,pending,11-05-2026,11/05/2026
D00272,U0002,TXN-1272,426.86,CARD,InternalWallet,,2026/04/29,2026/04/29
D00273,U0125,TXN-1273,$343.05,bitso,Conekta,rejected,2026-04-23T20:38:00,
