deposit_id,external_transaction_id,internal_amount,psp_amount,internal_status,psp_status,payment_method,created_at,psp,duplicado,difference_type,notes
D00030,TXN-1030,243.93,,FAILED,,CARD,2026-06-23T00:00:00,InternalWallet,1,MISSING_IN_PSP,
D00031,TXN-1031,117.96,,SUCCESSFUL,,OXXO,2026-06-22T00:00:00,Conekta,1,MISSING_IN_PSP,
D00032,TXN-1032,206.91,206.91,SUCCESSFUL,FAILED,SPEI,2026-06-12T06:04:00,Stripe,1,STATUS_MISMATCH ,
D00033,TXN-1033,0,999,FAILED,FAILED,OXXO,2026-04-19T04:34:00,Stripe,1,AMOUNT_MISMATCH ,Error de captura en psp
D00034,TXN-1034,99.05,,SUCCESSFUL,,CRYPTO,2026-04-07T00:00:00,OxxoPSP,1,MISSING_IN_PSP,
D00035,TXN-1035,1841.3,1841.3,UNKNOWN,SUCCESSFUL,OXXO,2026-04-06T00:00:00,Bitso,1,STATUS_MISMATCH ,Es posible que el STATUS interno este pediente de actualizar
D00036,TXN-1036,4296.67,4296.67,PENDING,PENDING,CRYPTO,2026-05-27T00:00:00,OxxoPSP,1,OK,
D00037,TXN-1037,114.11,,PENDING,,CRYPTO,2026-06-04T00:00:00,Conekta,1,MISSING_IN_PSP,
D00038,TXN-1038,740.01,740.01,SUCCESSFUL,PENDING,OXXO,2026-05-29T00:00:00,InternalWallet,1,STATUS_MISMATCH ,
D00039,TXN-1039,2049.35,2049.35,PENDING,SUCCESSFUL,CARD,2026-05-18T04:35:00,Stripe,1,STATUS_MISMATCH ,
D00040,TXN-1040,1770.19,1770.19,PENDING,SUCCESSFUL,SPEI,2026-06-16T09:22:00,Bitso,1,STATUS_MISMATCH ,
D00041,TXN-1041,5227.15,5227.15,FAILED,SUCCESSFUL,OXXO,2026-05-06T00:00:00,OxxoPSP,0,STATUS_MISMATCH ,Falló primer intento de deposito en OXXO
D00042,TXN-1042,153.98,153.98,SUCCESSFUL,SUCCESSFUL,OXXO,2026-05-10T10:22:00,Bitso,1,OK,
D00043,TXN-1043,555.37,555.37,SUCCESSFUL,FAILED,OXXO,2026-05-24T00:00:00,Bitso,1,STATUS_MISMATCH ,
D00044,TXN-1044,1158.81,1158.81,PENDING,FAILED,CRYPTO,2026-05-05T00:00:00,Bitso,1,STATUS_MISMATCH ,
D00045,TXN-1045,191.62,,FAILED,,OXXO,2026-06-15T00:00:00,Conekta,1,MISSING_IN_PSP,
D00046,TXN-1046,142.81,,PENDING,,CRYPTO,2026-04-16T00:00:00,OxxoPSP,1,MISSING_IN_PSP,
D00047,TXN-1047,4808.85,4808.85,PENDING,SUCCESSFUL,SPEI,2026-05-29T00:00:00,Bitso,1,STATUS_MISMATCH ,
D00048,TXN-1048,0,,PENDING,,CARD,2026-06-19T14:53:00,OxxoPSP,1,MISSING_IN_PSP,
D00049,TXN-1049,2106.58,,PENDING,,SPEI,2026-05-14T07:21:00,Stripe,1,MISSING_IN_PSP,
D00050,TXN-1050,87.09,87.09,UNKNOWN,PENDING,CARD,2026-04-19T08:12:00,InternalWallet,1,STATUS_MISMATCH ,Es posible que el STATUS interno este pediente de actualizar
D00051,TXN-1051,1263.06,1263.06,PENDING,FAILED,CRYPTO,2026-06-20T10:09:00,Bitso,1,STATUS_MISMATCH ,
D00052,TXN-1052,104.6,104.6,SUCCESSFUL,SUCCESSFUL,CARD,2026-04-05T00:00:00,OxxoPSP,1,OK,
D00053,TXN-1053,112.44,,SUCCESSFUL,,UNKNOWN,2026-05-31T00:00:00,Bitso,1,MISSING_IN_PSP,
D00054,TXN-1054,286.49,286.49,SUCCESSFUL,FAILED,WALLET,2026-06-07T16:39:00,OxxoPSP,1,STATUS_MISMATCH ,
D00055,TXN-1055,5746.56,5746.56,PENDING,FAILED,CRYPTO,2026-04-13T00:00:00,Conekta,1,STATUS_MISMATCH ,
D00056,TXN-1056,562.64,562.64,SUCCESSFUL,SUCCESSFUL,UNKNOWN,2026-06-30T02:19:00,OxxoPSP,1,OK,
D00057,TXN-1057,589.53,589.53,SUCCESSFUL,SUCCESSFUL,SPEI,2026-04-03T00:00:00,Conekta,1,OK,
D00058,TXN-1058,575.28,575.28,SUCCESSFUL,SUCCESSFUL,CRYPTO,2026-06-09T00:00:00,InternalWallet,1,OK,
D00059,TXN-1059,1253.09,1253.09,FAILED,FAILED,CARD,2026-04-06T00:00:00,Conekta,1,OK,
D00060,TXN-1060,2021.97,1499,SUCCESSFUL,FAILED,SPEI,2026-06-13T00:00:00,OxxoPSP,1,STATUS_MISMATCH ,STATUS y AMOUNT no corresponde
D00061,TXN-1061,250.07,250.07,SUCCESSFUL,FAILED,CARD,2026-06-10T00:00:00,OxxoPSP,0,STATUS_MISMATCH ,"Se intentó dos veces el pago y falló las dos veces, revisar estatus interno"
D00062,TXN-1062,1899.17,,FAILED,,OXXO,2026-05-15T00:00:00,Stripe,1,MISSING_IN_PSP,
D00063,TXN-1063,45.74,45.74,UNKNOWN,FAILED,UNKNOWN,2026-06-23T00:00:00,Conekta,1,STATUS_MISMATCH ,Es posible que el STATUS interno este pediente de actualizar
D00064,TXN-1064,0,0,FAILED,PENDING,SPEI,2026-04-03T00:00:00,Conekta,1,STATUS_MISMATCH ,Es posible que el STATUS interno este pediente de actualizar
D00065,TXN-1065,0,,FAILED,,CRYPTO,2026-06-19T14:04:00,OxxoPSP,1,MISSING_IN_PSP,
D00066,TXN-1066,0,0,SUCCESSFUL,SUCCESSFUL,CARD,2026-04-01T00:00:00,Bitso,1,OK,
D00067,TXN-1067,93.79,,PENDING,,WALLET,2026-05-18T00:00:00,Bitso,1,MISSING_IN_PSP,
D00068,TXN-1068,1430.79,1430.79,SUCCESSFUL,SUCCESSFUL,OXXO,2026-05-14T20:11:00,Conekta,1,OK,
D00069,TXN-1069,301.85,301.85,FAILED,PENDING,CRYPTO,2026-04-06T00:00:00,InternalWallet,1,STATUS_MISMATCH ,Es posible que el STATUS interno este pediente de actualizar
D00070,TXN-1070,924.64,,SUCCESSFUL,,CARD,2026-04-07T00:00:00,Stripe,1,MISSING_IN_PSP,
D00071,TXN-1071,665.26,665.26,FAILED,FAILED,OXXO,2026-06-06T00:00:00,OxxoPSP,1,OK,
D00072,TXN-1072,161.39,161.39,PENDING,FAILED,OXXO,2026-06-24T00:00:00,Stripe,1,STATUS_MISMATCH ,
D00073,TXN-1073,177.17,177.17,SUCCESSFUL,SUCCESSFUL,CRYPTO,2026-06-21T00:00:00,InternalWallet,1,OK,
D00074,TXN-1074,4306.88,4306.88,UNKNOWN,SUCCESSFUL,CARD,2026-05-17T00:00:00,Stripe,1,STATUS_MISMATCH ,Es posible que el STATUS interno este pediente de actualizar
D00075,TXN-1075,54.71,,SUCCESSFUL,,CARD,2026-05-21T00:00:00,OxxoPSP,1,MISSING_IN_PSP,
D00076,TXN-1076,169.81,169.81,UNKNOWN,SUCCESSFUL,CARD,2026-06-18T00:00:00,Conekta,1,STATUS_MISMATCH ,Es posible que el STATUS interno este pediente de actualizar
D00077,TXN-1077,162.71,162.71,PENDING,FAILED,WALLET,2026-06-30T02:35:00,Conekta,1,STATUS_MISMATCH ,
D00078,TXN-1078,2057.82,2057.82,SUCCESSFUL,FAILED,CRYPTO,2026-04-18T00:00:00,Conekta,1,STATUS_MISMATCH ,
D00079,TXN-1079,85.01,85.01,UNKNOWN,PENDING,OXXO,2026-06-01T16:26:00,InternalWallet,1,STATUS_MISMATCH ,Es posible que el STATUS interno este pediente de actualizar
D00080,TXN-1080,800.92,,SUCCESSFUL,,OXXO,2026-06-10T00:00:00,OxxoPSP,1,MISSING_IN_PSP,
D00081,TXN-1081,341.51,341.51,FAILED,FAILED,WALLET,2026-06-30T00:00:00,OxxoPSP,1,OK,
D00082,TXN-1082,130.27,130.27,SUCCESSFUL,PENDING,CRYPTO,2026-04-12T00:00:00,Stripe,1,STATUS_MISMATCH ,
D00083,TXN-1083,0,0,FAILED,SUCCESSFUL,WALLET,2026-06-13T08:41:00,OxxoPSP,1,STATUS_MISMATCH ,Es posible que el STATUS interno este pediente de actualizar
D00084,TXN-1084,43.16,43.16,PENDING,FAILED,CARD,2026-06-27T12:19:00,Conekta,1,STATUS_MISMATCH ,
D00085,TXN-1085,165.64,,FAILED,,OXXO,2026-05-11T00:00:00,Stripe,1,MISSING_IN_PSP,
D00086,TXN-1086,4836.27,4836.27,PENDING,FAILED,OXXO,2026-04-19T00:00:00,Stripe,1,STATUS_MISMATCH ,
D00087,TXN-1087,117.81,,PENDING,,SPEI,2026-05-30T00:00:00,Conekta,1,MISSING_IN_PSP,
D00088,TXN-1088,97.24,97.24,PENDING,FAILED,UNKNOWN,2026-06-23T00:00:00,Stripe,1,STATUS_MISMATCH ,
D00089,TXN-1089,801.36,,SUCCESSFUL,,SPEI,2026-06-11T00:00:00,OxxoPSP,1,MISSING_IN_PSP,
D00090,TXN-1090,5018.25,,SUCCESSFUL,,OXXO,2026-05-14T17:23:00,Bitso,1,MISSING_IN_PSP,
D00091,TXN-1091,4637.06,4637.06,PENDING,FAILED,CRYPTO,2026-04-20T19:57:00,Stripe,1,STATUS_MISMATCH ,
D00092,TXN-1092,534.76,534.76,SUCCESSFUL,PENDING,CRYPTO,2026-06-12T09:30:00,Stripe,1,STATUS_MISMATCH ,
D00093,TXN-1093,1041.85,,SUCCESSFUL,,CRYPTO,2026-06-14T18:14:00,InternalWallet,1,MISSING_IN_PSP,
D00094,TXN-1094,483.76,0,UNKNOWN,FAILED,SPEI,2026-06-29T03:12:00,InternalWallet,1,AMOUNT_MISMATCH ,"STATUS y AMOUNT no corresponde, Es posible que el STATUS este pendiente de actualizar, pero el monto se tiene que revisar"
D00095,TXN-1095,1212.23,1212.23,PENDING,FAILED,OXXO,2026-06-06T06:35:00,InternalWallet,1,STATUS_MISMATCH ,
D00096,TXN-1096,332.54,332.54,PENDING,PENDING,UNKNOWN,2026-04-25T00:00:00,InternalWallet,1,OK,
D00097,TXN-1097,926.64,926.64,FAILED,FAILED,CARD,2026-05-06T00:00:00,Conekta,1,OK,
D00098,TXN-1098,226.24,226.24,SUCCESSFUL,FAILED,CRYPTO,2026-05-27T00:00:00,Stripe,1,STATUS_MISMATCH ,
D00099,TXN-1099,96.53,,SUCCESSFUL,,OXXO,2026-06-25T16:14:00,Conekta,1,MISSING_IN_PSP,
D00100,TXN-1100,0,0,FAILED,PENDING,OXXO,2026-05-31T15:41:00,OxxoPSP,1,STATUS_MISMATCH ,Es posible que el STATUS interno este pediente de actualizar
D00101,TXN-1101,892.15,892.15,SUCCESSFUL,FAILED,UNKNOWN,2026-04-23T00:00:00,Stripe,1,STATUS_MISMATCH ,
D00102,TXN-1102,1995.13,1995.13,FAILED,SUCCESSFUL,CRYPTO,2026-05-13T00:00:00,InternalWallet,1,STATUS_MISMATCH ,Es posible que el STATUS interno este pediente de actualizar
D00103,TXN-1103,558.15,,PENDING,,SPEI,2026-05-29T00:00:00,Conekta,1,MISSING_IN_PSP,
D00104,TXN-1104,0,0,UNKNOWN,FAILED,CARD,2026-06-25T00:00:00,Conekta,1,STATUS_MISMATCH ,Es posible que el STATUS interno este pediente de actualizar
D00105,TXN-1105,0,0,PENDING,SUCCESSFUL,SPEI,2026-06-13T00:16:00,Conekta,1,STATUS_MISMATCH ,
D00106,TXN-1106,148.69,148.69,PENDING,FAILED,CRYPTO,2026-06-21T09:23:00,Stripe,1,STATUS_MISMATCH ,
D00107,TXN-1107,101.02,101.02,SUCCESSFUL,SUCCESSFUL,CARD,2026-06-25T00:00:00,Bitso,1,OK,
D00108,TXN-1108,1015.8,,SUCCESSFUL,,CRYPTO,2026-06-08T04:10:00,InternalWallet,1,MISSING_IN_PSP,
D00109,TXN-1109,1282.93,1282.93,FAILED,PENDING,OXXO,2026-06-05T00:00:00,InternalWallet,1,STATUS_MISMATCH ,Es posible que el STATUS interno este pediente de actualizar
D00110,TXN-1110,0,0,FAILED,PENDING,CARD,2026-04-06T00:00:00,Bitso,1,STATUS_MISMATCH ,Es posible que el STATUS interno este pediente de actualizar
D00111,TXN-1111,1377.42,1377.42,SUCCESSFUL,FAILED,CARD,2026-06-22T13:23:00,Bitso,1,STATUS_MISMATCH ,
D00112,TXN-1112,226.79,226.79,PENDING,FAILED,SPEI,2026-06-08T12:33:00,InternalWallet,1,STATUS_MISMATCH ,
D00113,TXN-1113,81.29,81.29,FAILED,SUCCESSFUL,CRYPTO,2026-05-02T00:00:00,Bitso,1,STATUS_MISMATCH ,Es posible que el STATUS interno este pediente de actualizar
D00114,TXN-1114,219.24,219.24,FAILED,FAILED,SPEI,2026-05-28T00:00:00,OxxoPSP,1,OK,
D00115,TXN-1115,447.38,,FAILED,,WALLET,2026-04-30T00:00:00,OxxoPSP,1,MISSING_IN_PSP,
D00116,TXN-1116,0,0,PENDING,SUCCESSFUL,CARD,2026-06-15T23:58:00,InternalWallet,1,STATUS_MISMATCH ,
D00117,TXN-1117,184.06,184.06,PENDING,FAILED,CARD,2026-05-19T00:00:00,Bitso,1,STATUS_MISMATCH ,
D00118,TXN-1118,0,,SUCCESSFUL,,UNKNOWN,2026-05-02T00:00:00,Conekta,1,MISSING_IN_PSP,
D00119,TXN-1119,1060.27,,FAILED,,SPEI,2026-04-25T00:00:00,Bitso,1,MISSING_IN_PSP,
D00120,TXN-1120,932.84,,UNKNOWN,,SPEI,2026-06-01T07:44:00,InternalWallet,1,MISSING_IN_PSP,
D00121,TXN-1121,1325.58,1325.58,PENDING,FAILED,SPEI,2026-05-17T00:00:00,Stripe,1,STATUS_MISMATCH ,
D00122,TXN-1122,5440.02,99,FAILED,PENDING,SPEI,2026-04-19T00:00:00,Stripe,1,STATUS_MISMATCH ,STATUS y AMOUNT no corresponde
D00123,TXN-1123,1181.2,1181.2,SUCCESSFUL,FAILED,CARD,2026-06-23T21:21:00,Conekta,1,STATUS_MISMATCH ,
D00124,TXN-1124,55.29,,SUCCESSFUL,,WALLET,2026-06-09T20:03:00,Conekta,1,MISSING_IN_PSP,
D00125,TXN-1125,5825.5,5825.5,PENDING,SUCCESSFUL,OXXO,2026-05-29T00:00:00,Bitso,1,STATUS_MISMATCH ,
D00126,TXN-1126,897.97,897.97,SUCCESSFUL,FAILED,OXXO,2026-06-08T00:00:00,Bitso,1,STATUS_MISMATCH ,
D00127,TXN-1127,786.88,786.88,FAILED,SUCCESSFUL,UNKNOWN,2026-05-16T08:50:00,Conekta,1,STATUS_MISMATCH ,Es posible que el STATUS interno este pediente de actualizar
D00128,TXN-1128,0,0,SUCCESSFUL,SUCCESSFUL,CARD,2026-05-19T12:35:00,Stripe,1,OK,
D00129,TXN-1129,347.92,347.92,PENDING,FAILED,OXXO,2026-06-28T00:00:00,Conekta,1,STATUS_MISMATCH ,
D00130,TXN-1130,5669.3,,PENDING,,CRYPTO,2026-05-21T02:19:00,Stripe,1,MISSING_IN_PSP,
D00131,TXN-1131,521.03,,PENDING,,CRYPTO,2026-05-15T00:00:00,InternalWallet,1,MISSING_IN_PSP,
D00132,TXN-1132,699.44,699.44,FAILED,PENDING,CARD,2026-05-28T00:00:00,Bitso,1,STATUS_MISMATCH ,Es posible que el STATUS interno este pediente de actualizar
D00133,TXN-1133,0,0,UNKNOWN,PENDING,OXXO,2026-04-20T00:00:00,Stripe,1,STATUS_MISMATCH ,Es posible que el STATUS interno este pediente de actualizar
D00134,TXN-1134,0,,PENDING,,CRYPTO,2026-04-24T00:00:00,Bitso,1,MISSING_IN_PSP,
D00135,TXN-1135,5042.21,,FAILED,,OXXO,2026-04-11T00:00:00,Conekta,1,MISSING_IN_PSP,
D00136,TXN-1136,94.44,94.44,FAILED,PENDING,UNKNOWN,2026-04-22T00:00:00,InternalWallet,1,STATUS_MISMATCH ,Es posible que el STATUS interno este pediente de actualizar
D00137,TXN-1137,1120.67,1120.67,SUCCESSFUL,FAILED,WALLET,2026-05-21T00:00:00,OxxoPSP,1,STATUS_MISMATCH ,
D00138,TXN-1138,1424.53,1424.53,FAILED,SUCCESSFUL,CARD,2026-04-23T00:00:00,InternalWallet,1,STATUS_MISMATCH ,Es posible que el STATUS interno este pediente de actualizar
D00139,TXN-1139,59.06,59.06,UNKNOWN,FAILED,UNKNOWN,2026-04-26T00:00:00,Conekta,1,STATUS_MISMATCH ,Es posible que el STATUS interno este pediente de actualizar
D00140,TXN-1140,269.04,269.04,PENDING,SUCCESSFUL,UNKNOWN,2026-05-23T00:00:00,InternalWallet,1,STATUS_MISMATCH ,
D00141,TXN-1141,813.97,813.97,SUCCESSFUL,SUCCESSFUL,CARD,2026-06-01T00:00:00,OxxoPSP,1,OK,
D00142,TXN-1142,949.38,,SUCCESSFUL,,CARD,2026-06-18T00:00:00,Bitso,1,MISSING_IN_PSP,
D00143,TXN-1143,1139.58,1139.58,SUCCESSFUL,FAILED,WALLET,2026-06-06T00:00:00,OxxoPSP,1,STATUS_MISMATCH ,
D00144,TXN-1144,462.38,462.38,UNKNOWN,SUCCESSFUL,SPEI,2026-05-24T00:00:00,OxxoPSP,1,STATUS_MISMATCH ,Es posible que el STATUS interno este pediente de actualizar
D00145,TXN-1145,0,0,SUCCESSFUL,SUCCESSFUL,CARD,2026-06-29T14:20:00,Bitso,1,OK,
D00146,TXN-1146,223.82,223.82,PENDING,FAILED,OXXO,2026-06-10T00:00:00,InternalWallet,1,STATUS_MISMATCH ,
D00147,TXN-1147,330.28,330.28,SUCCESSFUL,FAILED,OXXO,2026-05-25T12:00:00,OxxoPSP,1,STATUS_MISMATCH ,
D00148,TXN-1148,2372.73,2372.73,PENDING,PENDING,CARD,2026-05-29T03:16:00,OxxoPSP,1,OK,
D00149,TXN-1149,5180.34,,FAILED,,CARD,2026-05-29T00:00:00,Bitso,1,MISSING_IN_PSP,
D00150,TXN-1150,4767.42,4767.42,SUCCESSFUL,SUCCESSFUL,WALLET,2026-04-19T16:24:00,OxxoPSP,1,OK,
D00151,TXN-1151,590.37,590.37,UNKNOWN,SUCCESSFUL,SPEI,2026-04-24T00:00:00,InternalWallet,1,STATUS_MISMATCH ,Es posible que el STATUS interno este pediente de actualizar
D00152,TXN-1152,55.92,,FAILED,,OXXO,2026-05-27T15:10:00,Stripe,1,MISSING_IN_PSP,
D00153,TXN-1153,2008.64,2008.64,PENDING,SUCCESSFUL,SPEI,2026-05-29T18:47:00,OxxoPSP,1,STATUS_MISMATCH ,
D00154,TXN-1154,0,0,SUCCESSFUL,SUCCESSFUL,SPEI,2026-05-25T00:00:00,Stripe,1,OK,
D00155,TXN-1155,693.11,693.11,SUCCESSFUL,SUCCESSFUL,SPEI,2026-06-15T22:22:00,Conekta,1,OK,
D00156,TXN-1156,308.73,308.73,SUCCESSFUL,PENDING,CRYPTO,2026-06-08T00:00:00,Bitso,1,STATUS_MISMATCH ,
D00157,TXN-1157,162.68,162.68,UNKNOWN,FAILED,WALLET,2026-04-17T00:00:00,InternalWallet,1,STATUS_MISMATCH ,Es posible que el STATUS interno este pediente de actualizar
D00158,TXN-1158,96.11,,UNKNOWN,,UNKNOWN,2026-06-20T00:00:00,Stripe,1,MISSING_IN_PSP,
D00159,TXN-1159,570.02,570.02,PENDING,FAILED,CARD,2026-04-12T00:00:00,Conekta,1,STATUS_MISMATCH ,
D00160,TXN-1160,1338.39,,SUCCESSFUL,,OXXO,2026-05-07T10:35:00,Bitso,1,MISSING_IN_PSP,
D00161,TXN-1161,704.74,704.74,SUCCESSFUL,FAILED,OXXO,2026-04-21T00:00:00,Stripe,1,STATUS_MISMATCH ,
D00162,TXN-1162,123.11,123.11,PENDING,FAILED,UNKNOWN,2026-05-03T02:23:00,Conekta,1,STATUS_MISMATCH ,
D00163,TXN-1163,964.46,,SUCCESSFUL,,OXXO,2026-04-10T00:00:00,InternalWallet,1,MISSING_IN_PSP,
D00164,TXN-1164,142.96,142.96,SUCCESSFUL,FAILED,OXXO,2026-04-14T03:20:00,Conekta,1,STATUS_MISMATCH ,
D00165,TXN-1165,175.19,,SUCCESSFUL,,CARD,2026-04-22T00:00:00,Conekta,1,MISSING_IN_PSP,
D00166,TXN-1166,0,0,FAILED,FAILED,CRYPTO,2026-05-20T11:27:00,OxxoPSP,1,OK,
D00167,TXN-1167,55.68,,PENDING,,SPEI,2026-06-17T00:00:00,InternalWallet,1,MISSING_IN_PSP,
D00168,TXN-1168,426.4,426.4,PENDING,SUCCESSFUL,CRYPTO,2026-04-10T16:56:00,InternalWallet,1,STATUS_MISMATCH ,
D00169,TXN-1169,265.89,265.89,FAILED,SUCCESSFUL,CARD,2026-04-10T00:37:00,OxxoPSP,1,STATUS_MISMATCH ,Es posible que el STATUS interno este pediente de actualizar
D00170,TXN-1170,2030.12,2030.12,SUCCESSFUL,PENDING,OXXO,2026-05-25T22:25:00,Stripe,1,STATUS_MISMATCH ,
D00171,TXN-1171,92.41,92.41,FAILED,SUCCESSFUL,SPEI,2026-04-20T00:00:00,Bitso,1,STATUS_MISMATCH ,Es posible que el STATUS interno este pediente de actualizar
D00172,TXN-1172,127.17,,SUCCESSFUL,,UNKNOWN,2026-06-17T00:00:00,Bitso,1,MISSING_IN_PSP,
D00173,TXN-1173,0,0,PENDING,PENDING,OXXO,2026-05-04T00:00:00,Stripe,1,OK,
D00174,TXN-1174,411.09,,SUCCESSFUL,,OXXO,2026-06-13T00:00:00,Stripe,1,MISSING_IN_PSP,
D00175,TXN-1175,44.89,44.89,SUCCESSFUL,SUCCESSFUL,CARD,2026-04-15T00:00:00,Conekta,1,OK,
D00176,TXN-1176,0,0,SUCCESSFUL,SUCCESSFUL,WALLET,2026-05-02T00:00:00,Bitso,1,OK,
D00177,TXN-1177,417.28,,FAILED,,CARD,2026-04-09T14:55:00,Conekta,1,MISSING_IN_PSP,
D00178,TXN-1178,172.05,,PENDING,,OXXO,2026-06-15T15:49:00,Conekta,1,MISSING_IN_PSP,
D00179,TXN-1179,88.21,88.21,SUCCESSFUL,FAILED,CARD,2026-04-01T00:00:00,InternalWallet,1,STATUS_MISMATCH ,
D00180,TXN-1180,0,,SUCCESSFUL,,OXXO,2026-04-30T16:26:00,OxxoPSP,1,MISSING_IN_PSP,
D00181,TXN-1181,271.32,,PENDING,,CARD,2026-04-08T00:00:00,Stripe,1,MISSING_IN_PSP,
D00182,TXN-1182,126.34,,SUCCESSFUL,,CARD,2026-04-26T04:49:00,InternalWallet,1,MISSING_IN_PSP,
D00183,TXN-1183,168.46,,SUCCESSFUL,,UNKNOWN,2026-05-30T00:00:00,OxxoPSP,1,MISSING_IN_PSP,
D00184,TXN-1184,271.22,,UNKNOWN,,OXXO,2026-05-02T11:25:00,InternalWallet,1,MISSING_IN_PSP,
D00185,TXN-1185,41.23,,FAILED,,SPEI,2026-05-30T00:00:00,Conekta,1,MISSING_IN_PSP,
D00186,TXN-1186,0,0,SUCCESSFUL,PENDING,CARD,2026-05-04T00:00:00,Bitso,1,STATUS_MISMATCH ,
D00187,TXN-1187,695.3,695.3,FAILED,SUCCESSFUL,OXXO,2026-05-26T00:00:00,Stripe,1,STATUS_MISMATCH ,Es posible que el STATUS interno este pediente de actualizar
D00188,TXN-1188,0,,PENDING,,CARD,2026-06-18T00:00:00,Conekta,1,MISSING_IN_PSP,
D00189,TXN-1189,1221.37,1221.37,PENDING,PENDING,CRYPTO,2026-06-09T00:00:00,OxxoPSP,1,OK,
D00190,TXN-1190,56.17,,FAILED,,CARD,2026-06-16T00:00:00,OxxoPSP,1,MISSING_IN_PSP,
