"user_id","name","puntos_total","clasificacion"
"U0111","Usuario 111","8","ACTIVE"
"U0143","Usuario 143","7","ACTIVE"
"U0084","Usuario 84","7","NEW"
"U0098","Usuario 98","7","ACTIVE"
"U0033","Usuario 33","7","ACTIVE"
"U0126","Usuario 126","7","ACTIVE"
"U0066","Usuario 66","7","ACTIVE"
"U0131","Usuario 131","7","ACTIVE"
"U0061","Usuario 61","7","ACTIVE"
"U0086","Usuario 86","7","NEW"
"U0121","Usuario 121","7","ACTIVE"
"U0010","Usuario 10","7","NEW"
"U0068","Usuario 68","7","ACTIVE"
"U0095","Usuario 95","7","ACTIVE"
"U0141","Usuario 141","7","ACTIVE"
"U0123","Usuario 123","7","NEW"
"U0037","Usuario 37","7","ACTIVE"
"U0018","Usuario 18","7","NEW"
"U0135","Usuario 135","7","ACTIVE"
"U0096","Usuario 96","7","ACTIVE"
"U0070","Usuario 70","7","NEW"
"U0136","Usuario 136","7","ACTIVE"
"U0013","Usuario 13","7","ACTIVE"
"U0059","Usuario 59","6","NEW"
"U0001","Usuario 1","6","NEW"
"U0040","Usuario 40","6","AT_RISK"
"U0079","Usuario 79","6","AT_RISK"
"U0113","Usuario 113","6","AT_RISK"
"U0145","Usuario 145","6","NEW"
"U0041","Usuario 41","6","AT_RISK"
"U0140","Usuario 140","6","AT_RISK"
"U0063","Usuario 63","6","AT_RISK"
"U0019","Usuario 19","6","NEW"
"U0039","Usuario 39","5","AT_RISK"
"U0065","Usuario 65","5","AT_RISK"
"U0053","Usuario 53","5","AT_RISK"
"U0002","Usuario 2","5","AT_RISK"
"U0022","Usuario 22","5","AT_RISK"
"U0055","Usuario 55","5","NEW"
"U0132","Usuario 132","5","NEW"
"U0094","Usuario 94","5","AT_RISK"
"U0029","Usuario 29","5","NEW"
"U0108","Usuario 108","5","NEW"
"U0116","Usuario 116","5","NEW"
"U0090","Usuario 90","5","AT_RISK"
"U0150","Usuario 150","5","AT_RISK"
"U0045","Usuario 45","5","AT_RISK"
"U0112","Usuario 112","2","NEW"
